t,semaforo_C1,semaforo_C2,semaforo_C3
1661,2,2,2
1662,2,2,2
1663,3,2,2
1664,3,2,2
1665,3,2,2
1666,0,2,3
1667,0,3,3
1668,0,3,3
1669,0,3,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,0
1675,0,0,0
1676,1,0,0
1677,1,0,0
1678,1,0,0
1679,2,0,0
1680,2,0,0
1681,2,0,0
1682,2,0,0
1683,2,0,0
1684,2,0,0
1685,2,0,0
1686,2,0,0
1687,2,0,0
1688,2,0,0
1689,3,0,0
1690,3,1,0
1691,3,1,0
1692,0,1,0
1693,0,2,0
1694,0,2,0
1695,0,2,0
1696,0,2,0
1697,0,2,0
1698,0,2,0
1699,0,2,1
1700,0,2,1
1701,0,2,1
1702,1,2,2
1703,1,3,2
1704,1,3,2
1705,2,3,2
1706,2,0,2
1707,2,0,2
1708,2,0,2
1709,2,0,2
1710,2,0,2
1711,2,0,2
1712,2,0,3
1713,2,0,3
1714,2,0,3
1715,3,0,0
1716,3,1,0
1717,3,1,0
1718,0,1,0
1719,0,2,0
1720,0,2,0
1721,0,2,0
1722,0,2,0
1723,0,2,0
1724,0,2,0
1725,0,2,0
1726,0,2,0
1727,0,2,0
1728,0,2,0
1729,0,3,0
1730,0,3,0
1731,0,3,0
1732,0,0,0
1733,1,0,0
1734,1,0,0
1735,1,0,1
1736,2,0,1
1737,2,0,1
1738,2,0,2
1739,2,0,2
1740,2,0,2
1741,2,0,2
1742,2,1,2
1743,2,1,2
1744,2,1,2
1745,2,2,2
1746,3,2,2
1747,3,2,2
1748,3,2,3
1749,0,2,3
1750,0,2,3
1751,0,2,0
1752,0,2,0
1753,0,2,0
1754,0,2,0
1755,0,3,0
1756,0,3,0
1757,0,3,0
1758,0,0,0
1759,0,0,0
1760,0,0,0
1761,0,0,0
1762,0,0,0
1763,0,0,0
1764,0,0,0
1765,0,0,0
1766,0,0,0
1767,0,0,0
1768,0,0,0
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,1,0
1774,1,1,0
1775,1,1,0
1776,1,2,1
1777,2,2,1
1778,2,2,1
1779,2,2,2
1780,2,2,2
1781,2,2,2
1782,2,2,2
1783,2,2,2
1784,2,2,2
1785,2,2,2
1786,2,3,2
1787,3,3,2
1788,3,3,2
1789,3,0,2
1790,0,0,2
1791,0,0,2
1792,0,0,2
1793,0,0,2
1794,0,0,3
1795,0,0,3
1796,0,0,3
1797,0,0,0
1798,0,0,0
1799,0,0,0
1800,0,0,0
1801,0,0,0
1802,0,0,0
1803,0,0,0
1804,0,0,0
1805,0,0,0
1806,0,0,0
1807,0,0,0
1808,0,0,0
1809,0,0,0
1810,1,0,0
1811,1,0,0
1812,1,0,0
1813,2,0,0
1814,2,1,0
1815,2,1,0
1816,2,1,0
1817,2,2,1
1818,2,2,1
1819,2,2,1
1820,2,2,2
1821,2,2,2
1822,2,2,2
1823,3,2,2
1824,3,2,2
1825,3,2,2
1826,0,2,2
1827,0,3,2
1828,0,3,2
1829,0,3,2
1830,0,0,3
1831,0,0,3
1832,0,0,3
1833,0,0,0
1834,0,0,0
1835,0,0,0
1836,1,0,0
1837,1,0,0
1838,1,0,0
1839,2,0,0
1840,2,0,0
1841,2,0,0
1842,2,0,0
1843,2,0,0
1844,2,0,0
1845,2,0,0
1846,2,0,0
1847,2,0,0
1848,2,0,0
1849,3,0,0
1850,3,0,0
1851,3,0,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,1,0
1856,0,1,0
1857,0,1,0
1858,0,2,0
1859,0,2,0
1860,0,2,0
1861,0,2,0
1862,1,2,0
1863,1,2,1
1864,1,2,1
1865,2,2,1
1866,2,2,2
1867,2,2,2
1868,2,3,2
1869,2,3,2
1870,2,3,2
1871,2,0,2
1872,2,0,2
1873,2,0,2
1874,2,0,2
1875,3,0,2
1876,3,0,3
1877,3,0,3
1878,0,0,3
1879,0,0,0
1880,0,0,0
1881,0,0,0
1882,0,0,0
1883,0,0,0
1884,0,0,0
1885,0,0,0
1886,0,0,0
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,1,0
1892,0,1,0
1893,0,1,0
1894,0,2,1
1895,0,2,1
1896,0,2,1
1897,0,2,2
1898,1,2,2
1899,1,2,2
1900,1,2,2
1901,2,2,2
1902,2,2,2
1903,2,2,2
1904,2,3,2
1905,2,3,2
1906,2,3,2
1907,2,0,3
1908,2,0,3
1909,2,0,3
1910,2,0,0
1911,3,0,0
1912,3,0,0
1913,3,0,0
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,0,1,0
1918,0,1,0
1919,0,1,0
1920,0,2,0
1921,0,2,0
1922,0,2,0
1923,0,2,0
1924,0,2,0
1925,0,2,0
1926,0,2,0
1927,0,2,0
1928,0,2,0
1929,1,2,0
1930,1,3,0
1931,1,3,0
1932,2,3,0
1933,2,0,0
1934,2,0,0
1935,2,0,1
1936,2,0,1
1937,2,0,1
1938,2,0,2
1939,2,0,2
1940,2,0,2
1941,2,0,2
1942,3,0,2
1943,3,0,2
1944,3,0,2
1945,0,0,2
1946,0,0,2
1947,0,0,2
1948,0,0,3
1949,0,0,3
1950,0,0,3
1951,0,0,0
1952,0,0,0
1953,0,1,0
1954,0,1,0
1955,1,1,0
1956,1,2,0
1957,1,2,0
1958,2,2,0
1959,2,2,0
1960,2,2,0
1961,2,2,0
1962,2,2,0
1963,2,2,0
1964,2,2,0
1965,2,2,0
1966,2,3,0
1967,2,3,0
1968,3,3,0
1969,3,0,0
1970,3,0,0
1971,0,0,0
1972,0,0,0
1973,0,0,0
1974,0,0,0
1975,0,0,0
1976,0,0,1
1977,0,0,1
1978,0,0,1
1979,0,0,2
1980,0,0,2
1981,0,0,2
1982,0,0,2
1983,0,0,2
1984,0,0,2
1985,0,0,2
1986,0,0,2
1987,0,0,2
1988,0,0,2
1989,0,0,3
1990,0,0,3
1991,0,0,3
1992,0,0,0
1993,0,0,0
1994,0,1,0
1995,0,1,0
1996,1,1,0
1997,1,2,0
1998,1,2,0
1999,2,2,0
2000,2,2,0
2001,2,2,0
2002,2,2,1
2003,2,2,1
2004,2,2,1
2005,2,2,2
2006,2,2,2
2007,2,3,2
2008,2,3,2
2009,3,3,2
2010,3,0,2
2011,3,0,2
2012,0,0,2
2013,0,0,2
2014,0,0,2
2015,0,0,3
2016,0,0,3
2017,0,0,3
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,1,0,0
2023,1,0,0
2024,1,0,0
2025,2,0,0
2026,2,0,0
2027,2,0,0
2028,2,0,0
2029,2,0,0
2030,2,0,0
2031,2,0,0
2032,2,0,0
2033,2,0,0
2034,2,0,0
2035,3,1,0
2036,3,1,0
2037,3,1,0
2038,0,2,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,2,0
2043,0,2,1
2044,0,2,1
2045,0,2,1
2046,0,2,2
2047,0,2,2
2048,0,3,2
2049,0,3,2
2050,0,3,2
2051,0,0,2
2052,0,0,2
2053,1,0,2
2054,1,0,2
2055,1,0,2
2056,2,0,3
2057,2,0,3
2058,2,0,3
2059,2,0,0
2060,2,0,0
2061,2,0,0
2062,2,0,0
2063,2,0,0
2064,2,0,0
2065,2,0,0
2066,3,0,0
2067,3,0,0
2068,3,0,0
2069,0,0,0
2070,0,0,0
2071,0,1,0
2072,0,1,0
2073,0,1,0
2074,0,2,1
2075,0,2,1
2076,0,2,1
2077,0,2,2
2078,0,2,2
2079,0,2,2
2080,0,2,2
2081,0,2,2
2082,0,2,2
2083,0,2,2
2084,1,3,2
2085,1,3,2
2086,1,3,2
2087,2,0,3
2088,2,0,3
2089,2,0,3
2090,2,0,0
2091,2,0,0
2092,2,0,0
2093,2,0,0
2094,2,0,0
2095,2,0,0
2096,2,0,0
2097,3,1,0
2098,3,1,0
2099,3,1,0
2100,0,2,0
2101,0,2,0
2102,0,2,0
2103,0,2,0
2104,0,2,0
2105,0,2,0
2106,0,2,0
2107,0,2,0
2108,0,2,0
2109,0,2,0
2110,0,3,0
2111,0,3,0
2112,0,3,0
2113,0,0,0
2114,0,0,0
2115,1,0,1
2116,1,0,1
2117,1,0,1
2118,2,0,2
2119,2,0,2
2120,2,0,2
2121,2,0,2
2122,2,0,2
2123,2,0,2
2124,2,0,2
2125,2,0,2
2126,2,0,2
2127,2,0,2
2128,3,0,3
2129,3,0,3
2130,3,0,3
2131,0,0,0
2132,0,0,0
2133,0,1,0
2134,0,1,0
2135,0,1,0
2136,0,2,0
2137,0,2,0
2138,0,2,0
2139,0,2,0
2140,0,2,0
2141,0,2,1
2142,0,2,1
2143,0,2,1
2144,0,2,2
2145,0,2,2
2146,0,3,2
2147,0,3,2
2148,0,3,2
2149,0,0,2
2150,0,0,2
2151,0,0,2
2152,0,0,2
2153,0,0,2
2154,0,0,3
2155,0,0,3
2156,1,0,3
2157,1,0,0
2158,1,0,0
2159,2,0,0
2160,2,0,0
2161,2,0,0
2162,2,0,0
2163,2,0,0
2164,2,0,0
2165,2,0,0
2166,2,0,0
2167,2,0,0
2168,2,0,0
2169,3,0,0
2170,3,0,0
2171,3,0,0
2172,0,0,0
2173,0,0,0
2174,0,1,0
2175,0,1,0
2176,0,1,0
2177,0,2,1
2178,0,2,1
2179,0,2,1
2180,0,2,2
2181,0,2,2
2182,1,2,2
2183,1,2,2
2184,1,2,2
2185,2,2,2
2186,2,2,2
2187,2,3,2
2188,2,3,2
2189,2,3,2
2190,2,0,3
2191,2,0,3
2192,2,0,3
2193,2,0,0
2194,2,0,0
2195,3,0,0
2196,3,0,0
2197,3,0,0
2198,0,0,0
2199,0,0,0
2200,0,0,0
2201,0,0,0
2202,0,0,0
2203,0,0,0
2204,0,0,0
2205,0,0,0
2206,0,0,0
2207,0,0,0
2208,0,0,0
2209,0,0,0
2210,0,1,0
2211,0,1,0
2212,0,1,0
2213,1,2,0
2214,1,2,0
2215,1,2,0
2216,2,2,0
2217,2,2,0
2218,2,2,0
2219,2,2,0
2220,2,2,0
2221,2,2,0
2222,2,2,0
2223,2,3,1
2224,2,3,1
2225,2,3,1
2226,3,0,2
2227,3,0,2
2228,3,0,2
2229,0,0,2
2230,0,0,2
2231,0,0,2
2232,0,0,2
2233,0,0,2
2234,0,0,2
2235,0,0,2
2236,0,1,3
2237,0,1,3
2238,0,1,3
2239,0,2,0
2240,0,2,0
2241,0,2,0
2242,0,2,0
2243,0,2,0
2244,0,2,0
2245,0,2,0
2246,0,2,0
2247,0,2,0
2248,0,2,0
2249,0,3,0
2250,0,3,0
2251,0,3,0
2252,0,0,0
2253,0,0,0
2254,1,0,1
2255,1,0,1
2256,1,0,1
2257,2,0,2
2258,2,0,2
2259,2,0,2
2260,2,0,2
2261,2,0,2
2262,2,1,2
2263,2,1,2
2264,2,1,2
2265,2,2,2
2266,2,2,2
2267,3,2,3
2268,3,2,3
2269,3,2,3
2270,0,2,0
2271,0,2,0
2272,0,2,0
2273,0,2,0
2274,0,2,0
2275,0,3,0
2276,0,3,0
2277,0,3,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,0,0,0
2285,0,0,0
2286,0,0,0
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,1,0,0
2291,1,0,0
2292,1,0,0
2293,2,1,0
2294,2,1,0
2295,2,1,1
2296,2,2,1
2297,2,2,1
2298,2,2,2
2299,2,2,2
2300,2,2,2
2301,2,2,2
2302,2,2,2
2303,3,2,2
2304,3,2,2
2305,3,2,2
2306,0,3,2
2307,0,3,2
2308,0,3,3
2309,0,0,3
2310,0,0,3
2311,0,0,0
2312,0,0,0
2313,0,0,0
2314,0,0,0
2315,0,0,0
2316,1,0,0
2317,1,0,0
2318,1,0,0
2319,2,0,0
2320,2,0,0
2321,2,0,0
2322,2,0,0
2323,2,0,0
2324,2,0,0
2325,2,0,0
2326,2,0,0
2327,2,0,0
2328,2,0,0
2329,3,0,0
2330,3,0,0
2331,3,0,1
2332,0,0,1
2333,0,0,1
2334,0,1,2
2335,0,1,2
2336,0,1,2
2337,0,2,2
2338,0,2,2
2339,0,2,2
2340,0,2,2
2341,0,2,2
2342,1,2,2
2343,1,2,2
2344,1,2,3
2345,2,2,3
2346,2,2,3
2347,2,3,0
2348,2,3,0
2349,2,3,0
2350,2,0,0
2351,2,0,0
2352,2,0,0
2353,2,0,0
2354,2,0,0
2355,3,0,0
2356,3,0,0
2357,3,0,1
2358,0,0,1
2359,0,0,1
2360,0,0,2
2361,0,0,2
2362,0,0,2
2363,0,0,2
2364,0,0,2
2365,0,0,2
2366,0,0,2
2367,0,0,2
2368,0,0,2
2369,0,0,2
2370,0,0,3
2371,0,0,3
2372,0,0,3
2373,1,0,0
2374,1,0,0
2375,1,1,0
2376,2,1,0
2377,2,1,0
2378,2,2,0
2379,2,2,0
2380,2,2,0
2381,2,2,0
2382,2,2,0
2383,2,2,0
2384,2,2,0
2385,2,2,0
2386,3,2,0
2387,3,2,0
2388,3,3,0
2389,0,3,0
2390,0,3,0
2391,0,0,0
2392,0,0,0
2393,0,0,0
2394,0,0,0
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,0,0,0
2400,0,0,0
2401,0,0,0
2402,0,0,0
2403,0,0,1
2404,0,0,1
2405,0,0,1
2406,0,0,2
2407,0,0,2
2408,0,0,2
2409,0,0,2
2410,0,0,2
2411,0,1,2
2412,0,1,2
2413,0,1,2
2414,1,2,2
2415,1,2,2
2416,1,2,3
2417,2,2,3
2418,2,2,3
2419,2,2,0
2420,2,2,0
2421,2,2,0
2422,2,2,0
2423,2,2,0
2424,2,3,0
2425,2,3,0
2426,2,3,0
2427,3,0,0
2428,3,0,0
2429,3,0,0
2430,0,0,0
2431,0,0,0
2432,0,0,0
2433,0,0,0
2434,0,0,1
2435,0,0,1
2436,0,0,1
2437,0,1,2
2438,0,1,2
2439,0,1,2
2440,1,2,2
2441,1,2,2
2442,1,2,2
2443,2,2,2
2444,2,2,2
2445,2,2,2
2446,2,2,2
2447,2,2,3
2448,2,2,3
2449,2,2,3
2450,2,3,0
2451,2,3,0
2452,2,3,0
2453,3,0,0
2454,3,0,0
2455,3,0,0
2456,0,0,0
2457,0,0,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,0,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,0,0,0
2469,0,0,0
2470,0,0,0
2471,1,0,0
2472,1,0,0
2473,1,1,0
2474,2,1,0
2475,2,1,1
2476,2,2,1
2477,2,2,1
2478,2,2,2
2479,2,2,2
2480,2,2,2
2481,2,2,2
2482,2,2,2
2483,2,2,2
2484,3,2,2
2485,3,2,2
2486,3,3,2
2487,0,3,2
2488,0,3,3
2489,0,0,3
2490,0,0,3
2491,0,0,0
2492,0,0,0
2493,0,0,0
2494,0,0,0
2495,0,0,0
2496,0,0,0
2497,1,0,0
2498,1,0,0
2499,1,1,0
2500,2,1,0
2501,2,1,0
2502,2,2,0
2503,2,2,0
2504,2,2,0
2505,2,2,0
2506,2,2,0
2507,2,2,0
2508,2,2,0
2509,2,2,0
2510,2,2,0
2511,2,2,0
2512,2,3,0
2513,2,3,0
2514,2,3,0
2515,3,0,0
2516,3,0,0
2517,3,0,0
2518,0,0,0
2519,0,0,0
2520,0,0,0
2521,0,0,1
2522,0,0,1
2523,0,0,1
2524,0,0,2
2525,0,0,2
2526,0,0,2
2527,0,0,2
2528,0,0,2
2529,0,0,2
2530,0,1,2
2531,0,1,2
2532,0,1,2
2533,1,2,2
2534,1,2,3
2535,1,2,3
2536,2,2,3
2537,2,2,0
2538,2,2,0
2539,2,2,0
2540,2,2,0
2541,2,2,0
2542,2,2,0
2543,2,3,0
2544,2,3,0
2545,2,3,0
2546,3,0,0
2547,3,0,0
2548,3,0,0
2549,0,0,0
2550,0,0,0
2551,0,0,0
2552,0,0,1
2553,0,0,1
2554,0,0,1
2555,0,0,2
2556,0,1,2
2557,0,1,2
2558,0,1,2
2559,0,2,2
2560,0,2,2
2561,0,2,2
2562,0,2,2
2563,0,2,2
2564,0,2,2
2565,0,2,3
2566,0,2,3
2567,0,2,3
2568,0,2,0
2569,0,3,0
2570,0,3,0
2571,0,3,0
2572,0,0,0
2573,0,0,0
2574,1,0,0
2575,1,0,0
2576,1,0,0
2577,2,0,0
2578,2,0,0
2579,2,0,0
2580,2,0,0
2581,2,0,0
2582,2,1,0
2583,2,1,1
2584,2,1,1
2585,2,2,1
2586,2,2,2
2587,3,2,2
2588,3,2,2
2589,3,2,2
2590,0,2,2
2591,0,2,2
2592,0,2,2
2593,0,2,2
2594,0,2,2
2595,0,3,2
2596,0,3,3
2597,0,3,3
2598,0,0,3
2599,0,0,0
2600,0,0,0
2601,0,0,0
2602,0,0,0
2603,0,0,0
2604,0,0,0
2605,0,0,0
2606,0,0,0
2607,0,0,0
2608,0,0,0
2609,0,0,0
2610,0,0,0
2611,0,0,0
2612,0,0,0
2613,0,0,0
2614,0,0,1
2615,1,0,1
2616,1,0,1
2617,1,0,2
2618,2,1,2
2619,2,1,2
2620,2,1,2
2621,2,2,2
2622,2,2,2
2623,2,2,2
2624,2,2,2
2625,2,2,2
2626,2,2,2
2627,2,2,3
2628,3,2,3
2629,3,2,3
2630,3,2,0
2631,0,3,0
2632,0,3,0
2633,0,3,0
2634,0,0,0
2635,0,0,0
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,0,0
2640,0,0,0
2641,0,0,0
2642,0,0,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,0,0
2650,0,0,1
2651,1,0,1
2652,1,0,1
2653,1,0,2
2654,2,1,2
2655,2,1,2
2656,2,1,2
2657,2,2,2
2658,2,2,2
2659,2,2,2
2660,2,2,2
2661,2,2,2
2662,2,2,2
2663,2,2,3
2664,3,2,3
2665,3,2,3
2666,3,2,0
2667,0,3,0
2668,0,3,0
2669,0,3,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,1
2677,1,0,1
2678,1,0,1
2679,1,0,2
2680,2,0,2
2681,2,0,2
2682,2,0,2
2683,2,0,2
2684,2,0,2
2685,2,0,2
2686,2,0,2
2687,2,0,2
2688,2,0,2
2689,2,0,3
2690,3,0,3
2691,3,0,3
2692,3,0,0
2693,0,0,0
2694,0,0,0
2695,0,1,0
2696,0,1,0
2697,0,1,0
2698,0,2,0
2699,0,2,0
2700,0,2,0
2701,0,2,0
2702,0,2,0
2703,0,2,0
2704,0,2,0
2705,0,2,0
2706,0,2,0
2707,0,2,0
2708,0,3,0
2709,0,3,0
2710,0,3,0
2711,0,0,0
2712,0,0,0
2713,1,0,0
2714,1,0,0
2715,1,0,0
2716,2,0,0
2717,2,0,1
2718,2,0,1
2719,2,0,1
2720,2,0,2
2721,2,0,2
2722,2,0,2
2723,2,0,2
2724,2,0,2
2725,2,0,2
2726,3,0,2
2727,3,0,2
2728,3,0,2
2729,0,0,2
2730,0,0,3
2731,0,0,3
2732,0,0,3
2733,0,0,0
2734,0,0,0
2735,0,0,0
2736,0,1,0
2737,0,1,0
2738,0,1,0
2739,0,2,0
2740,0,2,0
2741,0,2,0
2742,0,2,0
2743,0,2,0
2744,0,2,0
2745,0,2,0
2746,0,2,0
2747,0,2,0
2748,0,2,0
2749,0,3,0
2750,0,3,0
2751,0,3,0
2752,0,0,0
2753,0,0,0
2754,0,0,0
2755,0,0,0
2756,0,0,0
2757,0,0,0
2758,0,0,0
2759,1,0,0
2760,1,0,0
2761,1,0,0
2762,2,1,0
2763,2,1,1
2764,2,1,1
2765,2,2,1
2766,2,2,2
2767,2,2,2
2768,2,2,2
2769,2,2,2
2770,2,2,2
2771,2,2,2
2772,3,2,2
2773,3,2,2
2774,3,2,2
2775,0,3,2
2776,0,3,3
2777,0,3,3
2778,0,0,3
2779,0,0,0
2780,0,0,0
2781,0,0,0
2782,0,0,0
2783,0,0,0
2784,0,0,0
2785,0,0,0
2786,0,0,0
2787,0,0,0
2788,0,0,0
2789,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,0
2793,0,1,0
2794,0,1,1
2795,1,1,1
2796,1,2,1
2797,1,2,2
2798,2,2,2
2799,2,2,2
2800,2,2,2
2801,2,2,2
2802,2,2,2
2803,2,2,2
2804,2,2,2
2805,2,2,2
2806,2,3,2
2807,2,3,3
2808,3,3,3
2809,3,0,3
2810,3,0,0
2811,0,0,0
2812,0,0,0
2813,0,0,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2817,0,0,0
2818,0,0,0
2819,0,0,0
2820,0,0,0
2821,0,0,0
2822,0,0,0
2823,0,0,0
2824,0,0,0
2825,0,0,0
2826,0,0,0
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,1,0,0
2832,1,0,0
2833,1,0,0
2834,2,1,0
2835,2,1,1
2836,2,1,1
2837,2,2,1
2838,2,2,2
2839,2,2,2
2840,2,2,2
2841,2,2,2
2842,2,2,2
2843,2,2,2
2844,3,2,2
2845,3,2,2
2846,3,2,2
2847,0,3,2
2848,0,3,3
2849,0,3,3
2850,0,0,3
2851,0,0,0
2852,0,0,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,1,0,0
2858,1,0,0
2859,1,0,0
2860,2,0,0
2861,2,0,0
2862,2,0,0
2863,2,0,0
2864,2,0,0
2865,2,0,0
2866,2,0,0
2867,2,0,0
2868,2,0,0
2869,2,0,0
2870,3,1,0
2871,3,1,0
2872,3,1,0
2873,0,2,0
2874,0,2,0
2875,0,2,0
2876,0,2,1
2877,0,2,1
2878,0,2,1
2879,0,2,2
2880,0,2,2
2881,0,2,2
2882,0,2,2
2883,0,3,2
2884,0,3,2
2885,0,3,2
2886,0,0,2
2887,0,0,2
2888,0,0,2
2889,0,0,3
2890,0,0,3
2891,0,0,3
2892,0,0,0
2893,1,0,0
2894,1,0,0
2895,1,0,0
2896,2,1,0
2897,2,1,0
2898,2,1,0
2899,2,2,0
2900,2,2,0
2901,2,2,0
2902,2,2,1
2903,2,2,1
2904,2,2,1
2905,2,2,2
2906,3,2,2
2907,3,2,2
2908,3,2,2
2909,0,3,2
2910,0,3,2
2911,0,3,2
2912,0,0,2
2913,0,0,2
2914,0,0,2
2915,0,0,3
2916,0,0,3
2917,0,0,3
2918,0,0,0
2919,0,0,0
2920,0,0,0
2921,0,0,0
2922,0,1,0
2923,0,1,0
2924,0,1,0
2925,0,2,0
2926,0,2,0
2927,0,2,0
2928,0,2,0
2929,0,2,0
2930,0,2,0
2931,0,2,0
2932,0,2,0
2933,0,2,0
2934,1,2,0
2935,1,3,0
2936,1,3,0
2937,2,3,0
2938,2,0,0
2939,2,0,0
2940,2,0,0
2941,2,0,0
2942,2,0,0
2943,2,0,1
2944,2,0,1
2945,2,0,1
2946,2,0,2
2947,3,0,2
2948,3,0,2
2949,3,0,2
2950,0,0,2
2951,0,0,2
2952,0,0,2
2953,0,1,2
2954,0,1,2
2955,0,1,2
2956,0,2,3
2957,0,2,3
2958,0,2,3
2959,0,2,0
2960,0,2,0
2961,0,2,0
2962,0,2,0
2963,0,2,0
2964,0,2,0
2965,0,2,0
2966,0,3,0
2967,0,3,0
2968,0,3,0
2969,0,0,0
2970,0,0,0
2971,0,0,0
2972,0,0,0
2973,0,0,0
2974,0,0,1
2975,1,0,1
2976,1,0,1
2977,1,0,2
2978,2,0,2
2979,2,0,2
2980,2,0,2
2981,2,0,2
2982,2,0,2
2983,2,0,2
2984,2,0,2
2985,2,0,2
2986,2,0,2
2987,2,0,3
2988,3,0,3
2989,3,0,3
2990,3,0,0
2991,0,0,0
2992,0,0,0
2993,0,0,0
2994,0,1,0
2995,0,1,0
2996,0,1,0
2997,0,2,0
2998,0,2,0
2999,0,2,0
3000,0,2,0
3001,0,2,0
3002,0,2,0
3003,0,2,0
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,3,0
3008,0,3,0
3009,0,3,0
3010,0,0,0
3011,1,0,0
3012,1,0,0
3013,1,0,0
3014,2,0,0
3015,2,0,1
3016,2,0,1
3017,2,0,1
3018,2,0,2
3019,2,0,2
3020,2,0,2
3021,2,0,2
3022,2,0,2
3023,2,0,2
3024,3,0,2
3025,3,0,2
3026,3,0,2
3027,0,0,2
3028,0,0,3
3029,0,0,3
3030,0,0,3
3031,0,0,0
3032,0,0,0
3033,0,0,0
3034,0,0,0
3035,0,1,0
3036,0,1,0
3037,1,1,0
3038,1,2,0
3039,1,2,0
3040,2,2,0
3041,2,2,1
3042,2,2,1
3043,2,2,1
3044,2,2,2
3045,2,2,2
3046,2,2,2
3047,2,2,2
3048,2,3,2
3049,2,3,2
3050,3,3,2
3051,3,0,2
3052,3,0,2
3053,0,0,2
3054,0,0,3
3055,0,0,3
3056,0,0,3
3057,0,0,0
3058,0,0,0
3059,0,0,0
3060,0,0,0
3061,0,0,0
3062,0,0,0
3063,0,0,0
3064,0,0,0
3065,0,0,0
3066,0,0,0
3067,0,0,0
3068,0,0,0
3069,0,0,0
3070,0,0,0
3071,0,1,0
3072,0,1,0
3073,1,1,0
3074,1,2,0
3075,1,2,0
3076,2,2,0
3077,2,2,1
3078,2,2,1
3079,2,2,1
3080,2,2,2
3081,2,2,2
3082,2,2,2
3083,2,2,2
3084,2,3,2
3085,2,3,2
3086,3,3,2
3087,3,0,2
3088,3,0,2
3089,0,0,2
3090,0,0,3
3091,0,0,3
3092,0,0,3
3093,0,0,0
3094,0,0,0
3095,0,0,0
3096,0,0,0
3097,0,1,0
3098,0,1,0
3099,0,1,0
3100,0,2,0
3101,0,2,0
3102,0,2,0
3103,0,2,0
3104,0,2,0
3105,0,2,0
3106,0,2,0
3107,0,2,0
3108,0,2,0
3109,0,2,0
3110,0,3,0
3111,0,3,0
3112,0,3,0
3113,0,0,0
3114,1,0,0
3115,1,0,0
3116,1,0,0
3117,2,0,0
3118,2,0,1
3119,2,0,1
3120,2,0,1
3121,2,0,2
3122,2,0,2
3123,2,0,2
3124,2,0,2
3125,2,0,2
3126,2,0,2
3127,3,0,2
3128,3,0,2
3129,3,0,2
3130,0,0,2
3131,0,0,3
3132,0,0,3
3133,0,1,3
3134,0,1,0
3135,0,1,0
3136,0,2,0
3137,0,2,0
3138,0,2,0
3139,0,2,0
3140,0,2,0
3141,0,2,0
3142,0,2,0
3143,0,2,0
3144,0,2,0
3145,0,2,0
3146,0,3,0
3147,0,3,0
3148,0,3,0
3149,0,0,0
3150,1,0,0
3151,1,0,0
3152,1,0,0
3153,2,0,0
3154,2,0,1
3155,2,0,1
3156,2,0,1
3157,2,0,2
3158,2,0,2
3159,2,0,2
3160,2,0,2
3161,2,0,2
3162,2,0,2
3163,3,0,2
3164,3,0,2
3165,3,0,2
3166,0,0,2
3167,0,0,3
3168,0,0,3
3169,0,0,3
3170,0,0,0
3171,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,1,0
3175,0,1,0
3176,1,1,0
3177,1,2,0
3178,1,2,0
3179,2,2,0
3180,2,2,0
3181,2,2,0
3182,2,2,0
3183,2,2,0
3184,2,2,0
3185,2,2,0
3186,2,2,0
3187,2,3,0
3188,2,3,0
3189,3,3,0
3190,3,0,0
3191,3,0,0
3192,0,0,0
3193,0,0,0
3194,0,0,0
3195,0,0,1
3196,0,0,1
3197,0,0,1
3198,0,0,2
3199,0,0,2
3200,0,1,2
3201,0,1,2
3202,1,1,2
3203,1,2,2
3204,1,2,2
3205,2,2,2
3206,2,2,2
3207,2,2,2
3208,2,2,3
3209,2,2,3
3210,2,2,3
3211,2,2,0
3212,2,2,0
