t,semaforo_C1,semaforo_C2,semaforo_C3
3207,2,0,3
3208,2,0,3
3209,2,0,3
3210,2,0,0
3211,2,0,0
3212,2,0,0
3213,2,0,0
3214,2,0,0
3215,3,0,0
3216,3,0,0
3217,3,0,0
3218,0,0,0
3219,0,0,0
3220,0,1,0
3221,0,1,0
3222,0,1,0
3223,0,2,0
3224,0,2,0
3225,0,2,0
3226,0,2,0
3227,0,2,0
3228,0,2,0
3229,0,2,0
3230,0,2,1
3231,0,2,1
3232,0,2,1
3233,0,3,2
3234,0,3,2
3235,0,3,2
3236,0,0,2
3237,0,0,2
3238,1,0,2
3239,1,0,2
3240,1,0,2
3241,2,0,2
3242,2,0,2
3243,2,0,3
3244,2,0,3
3245,2,0,3
3246,2,0,0
3247,2,0,0
3248,2,0,0
3249,2,0,0
3250,2,0,0
3251,3,0,0
3252,3,0,0
3253,3,0,0
3254,0,0,0
3255,0,0,0
3256,0,1,0
3257,0,1,0
3258,0,1,0
3259,0,2,0
3260,0,2,0
3261,0,2,0
3262,0,2,0
3263,0,2,0
3264,0,2,0
3265,0,2,0
3266,0,2,1
3267,0,2,1
3268,0,2,1
3269,0,3,2
3270,0,3,2
3271,0,3,2
3272,0,0,2
3273,0,0,2
3274,1,0,2
3275,1,0,2
3276,1,0,2
3277,2,0,2
3278,2,0,2
3279,2,0,3
3280,2,0,3
3281,2,0,3
3282,2,0,0
3283,2,0,0
3284,2,0,0
3285,2,0,0
3286,2,0,0
3287,3,0,0
3288,3,0,0
3289,3,0,0
3290,0,0,0
3291,0,0,0
3292,0,1,0
3293,0,1,0
3294,0,1,0
3295,0,2,0
3296,0,2,0
3297,0,2,0
3298,0,2,0
3299,0,2,0
3300,0,2,0
3301,0,2,0
3302,0,2,1
3303,0,2,1
3304,0,2,1
3305,0,3,2
3306,0,3,2
3307,0,3,2
3308,0,0,2
3309,0,0,2
3310,1,0,2
3311,1,0,2
3312,1,0,2
3313,2,0,2
3314,2,0,2
3315,2,0,3
3316,2,0,3
3317,2,0,3
3318,2,0,0
3319,2,0,0
3320,2,0,0
3321,2,0,0
3322,2,0,0
3323,3,0,0
3324,3,0,0
3325,3,0,0
3326,0,0,0
3327,0,0,0
3328,0,1,0
3329,0,1,0
3330,0,1,0
3331,0,2,0
3332,0,2,0
3333,0,2,0
3334,0,2,0
3335,0,2,0
3336,0,2,0
3337,0,2,0
3338,0,2,1
3339,0,2,1
3340,0,2,1
3341,0,3,2
3342,0,3,2
3343,0,3,2
3344,0,0,2
3345,0,0,2
3346,1,0,2
3347,1,0,2
3348,1,0,2
3349,2,0,2
3350,2,0,2
3351,2,0,3
3352,2,0,3
3353,2,0,3
3354,2,0,0
3355,2,0,0
3356,2,0,0
3357,2,0,0
3358,2,0,0
3359,3,0,0
3360,3,0,0
3361,3,0,0
3362,0,0,0
3363,0,0,0
3364,0,1,0
3365,0,1,0
3366,0,1,0
3367,0,2,0
3368,0,2,0
3369,0,2,0
3370,0,2,0
3371,0,2,0
3372,0,2,0
3373,0,2,0
3374,0,2,1
3375,0,2,1
3376,0,2,1
3377,0,3,2
3378,0,3,2
3379,0,3,2
3380,0,0,2
3381,0,0,2
3382,1,0,2
3383,1,0,2
3384,1,0,2
3385,2,0,2
3386,2,0,2
3387,2,0,3
3388,2,0,3
3389,2,0,3
3390,2,0,0
3391,2,0,0
3392,2,0,0
3393,2,0,0
3394,2,0,0
3395,3,0,0
3396,3,0,0
3397,3,0,0
3398,0,0,0
3399,0,0,0
3400,0,1,0
3401,0,1,0
3402,0,1,0
3403,0,2,0
3404,0,2,0
3405,0,2,0
3406,0,2,0
3407,0,2,0
3408,0,2,0
3409,0,2,0
3410,0,2,0
3411,0,2,0
3412,0,2,0
3413,0,3,0
3414,0,3,0
3415,0,3,1
3416,0,0,1
3417,0,0,1
3418,1,0,2
3419,1,0,2
3420,1,0,2
3421,2,0,2
3422,2,0,2
3423,2,0,2
3424,2,0,2
3425,2,0,2
3426,2,0,2
3427,2,0,2
3428,2,0,3
3429,2,0,3
3430,2,0,3
3431,3,0,0
3432,3,0,0
3433,3,0,0
3434,0,0,0
3435,0,0,0
3436,0,1,0
3437,0,1,0
3438,0,1,0
3439,0,2,0
3440,0,2,0
3441,0,2,0
3442,0,2,0
3443,0,2,0
3444,0,2,0
3445,0,2,0
3446,0,2,0
3447,0,2,0
3448,0,2,0
3449,0,3,0
3450,0,3,0
3451,0,3,1
3452,0,0,1
3453,0,0,1
3454,0,0,2
3455,0,0,2
3456,0,0,2
3457,0,0,2
3458,0,0,2
3459,1,0,2
3460,1,0,2
3461,1,0,2
3462,2,0,2
3463,2,0,2
3464,2,0,3
3465,2,0,3
3466,2,0,3
3467,2,0,0
3468,2,0,0
3469,2,0,0
3470,2,0,0
3471,2,0,0
3472,3,0,0
3473,3,0,0
3474,3,0,0
3475,0,0,0
3476,0,0,0
3477,0,1,0
3478,0,1,0
3479,0,1,0
3480,0,2,0
3481,0,2,0
3482,0,2,1
3483,0,2,1
3484,0,2,1
3485,0,2,2
3486,0,2,2
3487,0,2,2
3488,0,2,2
3489,0,2,2
3490,1,3,2
3491,1,3,2
3492,1,3,2
3493,2,0,2
3494,2,0,2
3495,2,0,3
3496,2,0,3
3497,2,0,3
3498,2,0,0
3499,2,0,0
3500,2,0,0
3501,2,0,0
3502,2,0,0
3503,3,0,0
3504,3,0,0
3505,3,0,0
3506,0,0,0
3507,0,0,0
3508,0,0,0
3509,0,0,0
3510,0,0,0
3511,0,0,0
3512,0,0,0
3513,0,1,0
3514,0,1,0
3515,0,1,0
3516,0,2,0
3517,0,2,0
3518,0,2,1
3519,0,2,1
3520,0,2,1
3521,1,2,2
3522,1,2,2
3523,1,2,2
3524,2,2,2
3525,2,2,2
3526,2,3,2
3527,2,3,2
3528,2,3,2
3529,2,0,2
3530,2,0,2
3531,2,0,3
3532,2,0,3
3533,2,0,3
3534,3,0,0
3535,3,0,0
3536,3,0,0
3537,0,0,0
3538,0,0,0
3539,0,0,0
3540,0,0,0
3541,0,0,0
3542,0,0,0
3543,0,0,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,0,0
3549,0,0,0
3550,0,0,0
3551,0,0,0
3552,1,0,0
3553,1,0,0
3554,1,1,1
3555,2,1,1
3556,2,1,1
3557,2,2,2
3558,2,2,2
3559,2,2,2
3560,2,2,2
3561,2,2,2
3562,2,2,2
3563,2,2,2
3564,2,2,2
3565,3,2,2
3566,3,2,2
3567,3,3,3
3568,0,3,3
3569,0,3,3
3570,0,0,0
3571,0,0,0
3572,0,0,0
3573,0,0,0
3574,0,0,0
3575,0,0,0
3576,0,0,0
3577,0,0,0
3578,0,0,0
3579,0,0,0
3580,0,0,0
3581,0,0,0
3582,0,0,0
3583,1,0,0
3584,1,0,0
3585,1,0,0
3586,2,0,0
3587,2,0,0
3588,2,0,0
3589,2,0,0
3590,2,1,1
3591,2,1,1
3592,2,1,1
3593,2,2,2
3594,2,2,2
3595,2,2,2
3596,3,2,2
3597,3,2,2
3598,3,2,2
3599,0,2,2
3600,0,2,2
