t,semaforo_C1,semaforo_C2
2138,2,1
2139,2,1
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,3,2
2147,3,2
2148,3,2
2149,0,2
2150,0,2
2151,0,2
2152,0,2
2153,0,2
2154,0,2
2155,0,2
2156,0,2
2157,0,2
2158,0,2
2159,1,2
2160,1,2
2161,1,2
2162,2,2
2163,2,2
2164,2,2
2165,2,3
2166,2,3
2167,2,3
2168,2,0
2169,2,0
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,0
2176,2,0
2177,2,0
2178,2,1
2179,2,1
2180,2,1
2181,2,2
2182,3,2
2183,3,2
2184,3,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,1,2
2196,1,2
2197,1,2
2198,2,2
2199,2,2
2200,2,2
2201,2,2
2202,2,2
2203,2,2
2204,2,2
2205,2,2
2206,2,3
2207,2,3
2208,2,3
2209,2,0
2210,2,0
2211,2,0
2212,2,0
2213,2,0
2214,2,0
2215,2,0
2216,2,0
2217,2,0
2218,2,0
2219,2,1
2220,2,1
2221,2,1
2222,2,2
2223,3,2
2224,3,2
2225,3,2
2226,0,2
2227,0,2
2228,0,2
2229,0,2
2230,0,2
2231,0,2
2232,0,2
2233,0,2
2234,0,2
2235,0,2
2236,1,2
2237,1,2
2238,1,2
2239,2,2
2240,2,2
2241,2,2
2242,2,3
2243,2,3
2244,2,3
2245,2,0
2246,2,0
2247,2,0
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,0
2254,2,0
2255,2,1
2256,2,1
2257,2,1
2258,2,2
2259,3,2
2260,3,2
2261,3,2
2262,0,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,2
2269,0,2
2270,0,2
2271,0,2
2272,1,2
2273,1,2
2274,1,2
2275,2,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,2,3
2284,2,3
2285,2,3
2286,2,0
2287,2,0
2288,2,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,0
2294,2,0
2295,2,0
2296,2,1
2297,2,1
2298,2,1
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,2,2
2304,2,2
2305,3,2
2306,3,2
2307,3,2
2308,0,2
2309,0,3
2310,0,3
2311,0,3
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,1,0
2319,1,0
2320,1,0
2321,2,0
2322,2,1
2323,2,1
2324,2,1
2325,2,2
2326,2,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,2,3
2346,2,3
2347,2,3
2348,2,0
2349,2,0
2350,2,0
2351,2,0
2352,2,0
2353,2,0
2354,2,0
2355,2,0
2356,3,0
2357,3,0
2358,3,1
2359,0,1
2360,0,1
2361,0,2
2362,0,2
2363,0,2
2364,0,2
2365,0,2
2366,0,2
2367,0,2
2368,0,2
2369,1,2
2370,1,2
2371,1,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,2,2
2383,2,2
2384,2,2
2385,2,2
2386,2,3
2387,2,3
2388,2,3
2389,2,0
2390,2,0
2391,2,0
2392,2,0
2393,2,0
2394,2,0
2395,2,0
2396,2,0
2397,3,0
2398,3,0
2399,3,1
2400,0,1
2401,0,1
2402,0,2
2403,0,2
2404,0,2
2405,0,2
2406,0,2
2407,0,2
2408,0,2
2409,0,2
2410,1,2
2411,1,2
2412,1,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,2,2
2421,2,2
2422,2,3
2423,2,3
2424,2,3
2425,2,0
2426,2,0
2427,2,0
2428,2,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,3,0
2434,3,0
2435,3,1
2436,0,1
2437,0,1
2438,0,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,1,2
2447,1,2
2448,1,2
2449,2,2
2450,2,2
2451,2,2
2452,2,2
2453,2,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,2
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,2,3
2464,2,3
2465,2,3
2466,2,0
2467,2,0
2468,2,0
2469,2,0
2470,2,0
2471,2,0
2472,2,0
2473,2,0
2474,3,0
2475,3,0
2476,3,1
2477,0,1
2478,0,1
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,0,2
2485,0,2
2486,0,2
2487,1,2
2488,1,2
2489,1,3
2490,2,3
2491,2,3
2492,2,0
2493,2,0
2494,2,0
2495,2,0
2496,2,0
2497,2,0
2498,2,0
2499,2,0
2500,2,0
2501,2,0
2502,2,1
2503,2,1
2504,2,1
2505,2,2
2506,2,2
2507,2,2
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,2,2
2514,2,2
2515,3,2
2516,3,2
2517,3,2
2518,0,2
2519,0,2
2520,0,2
2521,0,2
2522,0,2
2523,0,2
2524,0,2
2525,0,3
2526,0,3
2527,0,3
2528,1,0
2529,1,0
2530,1,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,1
2539,2,1
2540,2,1
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,2,2
2554,2,2
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,2,2
2561,2,2
2562,2,2
2563,2,2
2564,2,2
2565,2,2
2566,3,3
2567,3,3
2568,3,3
2569,0,0
2570,0,0
2571,0,0
2572,0,0
2573,0,0
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,0,0
2579,1,1
2580,1,1
2581,1,1
2582,2,2
2583,2,2
2584,2,2
2585,2,2
2586,2,2
2587,2,2
2588,2,2
2589,2,2
2590,2,2
2591,2,2
2592,2,2
2593,2,2
2594,2,2
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,3,3
2608,3,3
2609,3,3
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,0,0
2620,1,1
2621,1,1
2622,1,1
2623,2,2
2624,2,2
2625,2,2
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,2,2
2631,2,2
2632,2,2
2633,2,2
2634,2,2
2635,2,2
2636,2,2
2637,2,2
2638,2,2
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,2
2646,2,2
2647,2,2
2648,2,3
2649,2,3
2650,2,3
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,2,0
2658,3,0
2659,3,0
2660,3,0
2661,0,1
2662,0,1
2663,0,1
2664,0,2
2665,0,2
2666,0,2
2667,0,2
2668,0,2
2669,0,2
2670,0,2
2671,1,2
2672,1,2
2673,1,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,2,3
2685,2,3
2686,2,3
2687,2,0
2688,2,0
2689,2,0
2690,2,0
2691,2,0
2692,2,0
2693,2,0
2694,2,0
2695,2,0
2696,2,0
2697,2,1
2698,2,1
2699,2,1
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,3,2
2705,3,2
2706,3,2
2707,0,2
2708,0,2
2709,0,2
2710,0,2
2711,0,2
2712,0,2
2713,0,2
2714,0,2
2715,0,2
2716,0,2
2717,1,2
2718,1,2
2719,1,2
2720,2,2
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,3
2726,2,3
2727,2,3
2728,2,0
2729,2,0
2730,2,0
2731,2,0
2732,2,0
2733,2,0
2734,2,0
2735,2,0
2736,2,0
2737,2,0
2738,2,1
2739,2,1
2740,2,1
2741,2,2
2742,2,2
2743,2,2
2744,2,2
2745,3,2
2746,3,2
2747,3,2
2748,0,2
2749,0,2
2750,0,2
2751,0,2
2752,0,2
2753,0,2
2754,0,2
2755,0,2
2756,0,2
2757,0,2
2758,1,2
2759,1,2
2760,1,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,3
2767,2,3
2768,2,3
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,2,0
2776,2,0
2777,2,0
2778,2,0
2779,2,1
2780,2,1
2781,2,1
2782,2,2
2783,2,2
2784,2,2
2785,2,2
2786,3,2
2787,3,2
2788,3,2
2789,0,2
2790,0,2
2791,0,2
2792,0,2
2793,0,2
2794,0,2
2795,0,2
2796,0,2
2797,0,3
2798,0,3
2799,1,3
2800,1,0
2801,1,0
2802,2,0
2803,2,0
2804,2,0
2805,2,0
2806,2,0
2807,2,0
2808,2,0
2809,2,0
2810,2,1
2811,2,1
2812,2,1
2813,2,2
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,3
2829,2,3
2830,2,3
2831,2,0
2832,3,0
2833,3,0
2834,3,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,1
2842,0,1
2843,0,1
2844,0,2
2845,1,2
2846,1,2
2847,1,2
2848,2,2
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,2
2856,2,2
2857,2,2
2858,2,2
2859,2,2
2860,2,2
2861,2,2
2862,2,2
2863,2,2
2864,2,3
2865,2,3
2866,2,3
2867,2,0
2868,2,0
2869,2,0
2870,2,0
2871,2,0
2872,2,0
2873,3,0
2874,3,0
2875,3,0
2876,0,0
2877,0,1
2878,0,1
2879,0,1
2880,0,2
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,0,2
2886,1,2
2887,1,2
2888,1,2
2889,2,2
2890,2,2
2891,2,2
2892,2,2
2893,2,2
2894,2,2
2895,2,2
2896,2,2
2897,2,2
2898,2,2
2899,2,2
2900,2,2
2901,2,2
2902,2,2
2903,2,2
2904,2,2
2905,2,3
2906,2,3
2907,2,3
2908,2,0
2909,2,0
2910,2,0
2911,2,0
2912,2,0
2913,2,0
2914,3,0
2915,3,0
2916,3,0
2917,0,0
2918,0,1
2919,0,1
2920,0,1
2921,0,2
2922,0,2
2923,0,2
2924,0,2
2925,0,2
2926,0,2
2927,1,2
2928,1,2
2929,1,2
2930,2,2
2931,2,2
2932,2,2
2933,2,2
2934,2,2
2935,2,2
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,3
2947,2,3
2948,2,3
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,3,0
2956,3,0
2957,3,0
2958,0,0
2959,0,1
2960,0,1
2961,0,1
2962,0,2
2963,0,2
2964,0,2
2965,0,2
2966,0,2
2967,0,2
2968,1,2
2969,1,2
2970,1,2
2971,2,2
2972,2,2
2973,2,2
2974,2,2
2975,2,2
2976,2,2
2977,2,2
2978,2,2
2979,2,2
2980,2,2
2981,2,2
2982,2,3
2983,2,3
2984,2,3
2985,2,0
2986,2,0
2987,2,0
2988,2,0
2989,2,0
2990,2,0
2991,2,0
2992,2,0
2993,2,0
2994,2,0
2995,2,1
2996,3,1
2997,3,1
2998,3,2
2999,0,2
3000,0,2
3001,0,2
3002,0,2
3003,0,2
3004,0,2
3005,0,2
3006,0,2
3007,0,2
3008,0,2
3009,1,2
3010,1,2
3011,1,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,2,2
3019,2,2
3020,2,2
3021,2,2
3022,2,2
3023,2,3
3024,2,3
3025,2,3
3026,2,0
3027,2,0
3028,2,0
3029,2,0
3030,2,0
3031,2,0
3032,2,0
3033,2,0
3034,2,0
3035,2,0
3036,2,1
3037,3,1
3038,3,1
3039,3,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,2
3048,0,2
3049,0,2
3050,1,2
3051,1,2
3052,1,2
3053,2,2
3054,2,2
3055,2,2
3056,2,2
3057,2,2
3058,2,2
3059,2,2
3060,2,2
3061,2,2
3062,2,2
3063,2,2
3064,2,3
3065,2,3
3066,2,3
3067,2,0
3068,2,0
3069,2,0
3070,2,0
3071,2,0
3072,2,0
3073,2,0
3074,2,0
3075,2,0
3076,2,0
3077,2,1
3078,3,1
3079,3,1
3080,3,2
3081,0,2
3082,0,2
3083,0,2
3084,0,2
3085,0,2
3086,0,2
3087,0,2
3088,0,2
3089,0,2
3090,0,3
3091,1,3
3092,1,3
3093,1,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,1
3104,2,1
3105,2,1
3106,2,2
3107,2,2
3108,2,2
3109,2,2
3110,2,2
3111,2,2
3112,2,2
3113,2,2
3114,2,2
3115,2,2
3116,2,2
3117,2,2
3118,2,2
3119,2,2
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,3,2
3125,3,2
3126,3,3
3127,0,3
3128,0,3
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,1,0
3138,1,0
3139,1,1
3140,2,1
3141,2,1
3142,2,2
3143,2,2
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,2
3162,2,2
3163,2,2
3164,2,2
3165,3,2
3166,3,2
3167,3,3
3168,0,3
3169,0,3
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3174,0,0
3175,0,0
3176,0,0
3177,0,0
3178,1,0
3179,1,0
3180,1,1
3181,2,1
3182,2,1
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,2
3189,2,2
3190,2,2
3191,2,2
3192,2,2
3193,2,2
3194,2,2
3195,2,2
3196,2,2
3197,2,2
3198,2,2
3199,2,2
3200,2,2
3201,2,2
3202,2,2
3203,2,3
3204,2,3
3205,2,3
3206,2,0
3207,2,0
3208,2,0
3209,2,0
3210,2,0
3211,3,0
3212,3,0
3213,3,0
3214,0,0
3215,0,0
3216,0,1
3217,0,1
3218,0,1
3219,0,2
3220,0,2
3221,0,2
3222,0,2
3223,0,2
3224,1,2
3225,1,2
3226,1,2
3227,2,2
3228,2,2
3229,2,2
3230,2,2
3231,2,2
3232,2,2
3233,2,2
3234,2,2
3235,2,2
3236,2,2
3237,2,2
3238,2,2
3239,2,2
3240,2,2
3241,2,2
3242,2,2
3243,2,2
3244,2,3
3245,2,3
3246,2,3
3247,2,0
3248,2,0
3249,2,0
3250,2,0
3251,2,0
3252,3,0
3253,3,0
3254,3,0
3255,0,0
3256,0,0
3257,0,1
3258,0,1
3259,0,1
3260,0,2
3261,0,2
3262,0,2
3263,0,2
3264,0,2
3265,1,2
3266,1,2
3267,1,2
3268,2,2
3269,2,2
3270,2,3
3271,2,3
3272,2,3
3273,2,0
3274,2,0
3275,2,0
3276,2,0
3277,2,0
3278,2,0
3279,2,0
3280,2,0
3281,2,0
3282,2,0
3283,2,1
3284,2,1
3285,2,1
3286,2,2
3287,2,2
3288,2,2
3289,2,2
3290,2,2
3291,2,2
3292,2,2
3293,3,2
3294,3,2
3295,3,2
3296,0,2
3297,0,2
3298,0,2
3299,0,2
3300,0,2
3301,0,2
3302,0,2
3303,0,2
3304,0,2
3305,0,2
3306,1,3
3307,1,3
3308,1,3
3309,2,0
3310,2,0
3311,2,0
3312,2,0
3313,2,0
3314,2,0
3315,2,0
3316,2,0
3317,2,0
3318,2,0
3319,2,1
3320,2,1
3321,2,1
3322,2,2
3323,2,2
3324,3,2
3325,3,2
3326,3,2
3327,0,2
3328,0,2
3329,0,2
3330,0,2
3331,0,2
3332,0,2
3333,0,2
3334,0,2
3335,0,2
3336,0,2
3337,1,2
3338,1,2
3339,1,2
3340,2,2
3341,2,2
3342,2,3
3343,2,3
3344,2,3
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,0
3350,2,0
3351,2,0
3352,2,0
3353,2,0
3354,2,0
3355,2,1
3356,2,1
3357,2,1
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,3,2
3371,3,2
3372,3,2
3373,0,2
3374,0,2
3375,0,2
3376,0,2
3377,0,2
3378,0,2
3379,0,2
3380,0,2
3381,0,2
3382,0,2
3383,1,3
3384,1,3
3385,1,3
3386,2,0
3387,2,0
3388,2,0
3389,2,0
3390,2,0
3391,2,0
3392,2,0
3393,2,0
3394,2,0
3395,2,0
3396,2,1
3397,2,1
3398,2,1
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,3,2
3407,3,2
3408,3,2
3409,0,2
3410,0,2
3411,0,2
3412,0,2
3413,0,2
3414,0,2
3415,0,2
3416,0,2
3417,0,2
3418,0,2
3419,1,2
3420,1,2
3421,1,2
3422,2,2
3423,2,2
3424,2,3
3425,2,3
3426,2,3
3427,2,0
3428,2,0
3429,2,0
3430,2,0
3431,2,0
3432,2,0
3433,2,0
3434,2,0
3435,2,0
3436,2,0
3437,2,1
3438,2,1
3439,2,1
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,2,2
3447,3,2
3448,3,2
3449,3,2
3450,0,3
3451,0,3
3452,0,3
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,1,0
3461,1,0
3462,1,0
3463,2,1
3464,2,1
3465,2,1
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,3
3487,2,3
3488,2,3
3489,2,0
3490,2,0
3491,2,0
3492,2,0
3493,3,0
3494,3,0
3495,3,0
3496,0,0
3497,0,0
3498,0,0
3499,0,1
3500,0,1
3501,0,1
3502,0,2
3503,0,2
3504,0,2
3505,0,2
3506,1,2
3507,1,2
3508,1,2
3509,2,2
3510,2,2
3511,2,2
3512,2,2
3513,2,2
3514,2,2
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,3
3523,2,3
3524,2,3
3525,2,0
3526,2,0
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,2,0
3533,2,0
3534,2,0
3535,2,1
3536,2,1
3537,2,1
3538,2,2
3539,2,2
3540,2,2
3541,2,2
3542,2,2
3543,2,2
3544,3,2
3545,3,2
3546,3,2
3547,0,2
3548,0,2
3549,0,2
3550,0,2
3551,0,2
3552,0,2
3553,0,3
3554,0,3
3555,0,3
3556,0,0
3557,1,0
3558,1,0
3559,1,0
3560,2,0
3561,2,0
3562,2,0
3563,2,0
3564,2,0
3565,2,0
3566,2,1
3567,2,1
3568,2,1
3569,2,2
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,3,2
3586,3,2
3587,3,2
3588,0,2
3589,0,3
3590,0,3
3591,0,3
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,1,0
3599,1,0
3600,1,0
