t,semaforo_C1,semaforo_C2,semaforo_C3
3213,2,0,2
3214,2,0,2
3215,2,0,2
3216,2,0,2
3217,2,0,2
3218,3,0,3
3219,3,0,3
3220,3,0,3
3221,0,0,0
3222,0,0,0
3223,0,0,0
3224,0,0,0
3225,0,1,0
3226,0,1,0
3227,0,1,0
3228,0,2,0
3229,0,2,0
3230,0,2,0
3231,0,2,0
3232,0,2,0
3233,0,2,0
3234,0,2,0
3235,0,2,0
3236,0,2,0
3237,0,2,0
3238,0,3,0
3239,0,3,0
3240,0,3,0
3241,0,0,0
3242,0,0,0
3243,0,0,0
3244,0,0,0
3245,0,0,0
3246,0,0,0
3247,0,0,0
3248,0,0,0
3249,0,0,0
3250,0,0,0
3251,1,0,1
3252,1,0,1
3253,1,0,1
3254,2,0,2
3255,2,0,2
3256,2,0,2
3257,2,0,2
3258,2,0,2
3259,2,0,2
3260,2,0,2
3261,2,0,2
3262,2,0,2
3263,2,0,2
3264,3,0,3
3265,3,0,3
3266,3,0,3
3267,0,0,0
3268,0,0,0
3269,0,0,0
3270,0,0,0
3271,0,1,0
3272,0,1,0
3273,0,1,0
3274,0,2,0
3275,0,2,0
3276,0,2,0
3277,0,2,0
3278,0,2,0
3279,0,2,0
3280,0,2,0
3281,0,2,0
3282,0,2,0
3283,0,2,0
3284,0,3,0
3285,0,3,0
3286,0,3,0
3287,0,0,0
3288,0,0,0
3289,0,0,0
3290,0,0,0
3291,0,0,0
3292,0,0,0
3293,0,0,0
3294,0,0,0
3295,0,0,0
3296,0,0,0
3297,1,0,1
3298,1,0,1
3299,1,0,1
3300,2,0,2
3301,2,0,2
3302,2,0,2
3303,2,0,2
3304,2,0,2
3305,2,0,2
3306,2,0,2
3307,2,0,2
3308,2,0,2
3309,2,0,2
3310,3,0,3
3311,3,0,3
3312,3,0,3
3313,0,0,0
3314,0,0,0
3315,0,0,0
3316,0,0,0
3317,0,1,0
3318,0,1,0
3319,0,1,0
3320,0,2,0
3321,0,2,0
3322,0,2,0
3323,0,2,0
3324,0,2,0
3325,0,2,0
3326,0,2,0
3327,0,2,0
3328,0,2,0
3329,0,2,0
3330,0,3,0
3331,0,3,0
3332,0,3,0
3333,0,0,0
3334,0,0,0
3335,0,0,0
3336,0,0,0
3337,0,0,0
3338,0,0,0
3339,0,0,0
3340,0,0,0
3341,0,0,0
3342,0,0,0
3343,1,0,1
3344,1,0,1
3345,1,0,1
3346,2,0,2
3347,2,0,2
3348,2,0,2
3349,2,0,2
3350,2,0,2
3351,2,0,2
3352,2,0,2
3353,2,0,2
3354,2,0,2
3355,2,0,2
3356,3,0,3
3357,3,0,3
3358,3,0,3
3359,0,0,0
3360,0,0,0
3361,0,0,0
3362,0,0,0
3363,0,1,0
3364,0,1,0
3365,0,1,0
3366,0,2,0
3367,0,2,0
3368,0,2,0
3369,0,2,0
3370,0,2,0
3371,0,2,0
3372,0,2,0
3373,0,2,0
3374,0,2,0
3375,0,2,0
3376,0,3,0
3377,0,3,0
3378,0,3,0
3379,0,0,0
3380,0,0,0
3381,0,0,0
3382,0,0,0
3383,0,0,0
3384,0,0,0
3385,0,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,0
3389,1,0,1
3390,1,0,1
3391,1,0,1
3392,2,0,2
3393,2,0,2
3394,2,0,2
3395,2,0,2
3396,2,0,2
3397,2,0,2
3398,2,0,2
3399,2,0,2
3400,2,0,2
3401,2,0,2
3402,3,0,3
3403,3,0,3
3404,3,0,3
3405,0,0,0
3406,0,0,0
3407,0,0,0
3408,0,0,0
3409,0,1,0
3410,0,1,0
3411,0,1,0
3412,0,2,0
3413,0,2,0
3414,0,2,0
3415,0,2,0
3416,0,2,0
3417,0,2,0
3418,0,2,0
3419,0,2,0
3420,0,2,0
3421,0,2,0
3422,0,3,0
3423,0,3,0
3424,0,3,0
3425,0,0,0
3426,0,0,0
3427,0,0,0
3428,0,0,0
3429,0,0,0
3430,0,0,0
3431,0,0,0
3432,0,0,0
3433,0,0,0
3434,0,0,0
3435,1,0,1
3436,1,0,1
3437,1,0,1
3438,2,0,2
3439,2,0,2
3440,2,0,2
3441,2,0,2
3442,2,0,2
3443,2,0,2
3444,2,0,2
3445,2,0,2
3446,2,0,2
3447,2,0,2
3448,3,0,3
3449,3,0,3
3450,3,0,3
3451,0,0,0
3452,0,0,0
3453,0,0,0
3454,0,0,0
3455,0,1,0
3456,0,1,0
3457,0,1,0
3458,0,2,0
3459,0,2,0
3460,0,2,0
3461,0,2,0
3462,0,2,0
3463,0,2,0
3464,0,2,0
3465,0,2,0
3466,0,2,0
3467,0,2,0
3468,0,3,0
3469,0,3,0
3470,0,3,0
3471,0,0,0
3472,0,0,0
3473,0,0,0
3474,0,0,0
3475,0,0,0
3476,0,0,0
3477,0,0,0
3478,0,0,0
3479,0,0,0
3480,0,0,0
3481,1,0,1
3482,1,0,1
3483,1,0,1
3484,2,0,2
3485,2,0,2
3486,2,0,2
3487,2,0,2
3488,2,0,2
3489,2,0,2
3490,2,0,2
3491,2,0,2
3492,2,0,2
3493,2,0,2
3494,3,0,3
3495,3,0,3
3496,3,0,3
3497,0,0,0
3498,0,0,0
3499,0,0,0
3500,0,0,0
3501,0,1,0
3502,0,1,0
3503,0,1,0
3504,0,2,0
3505,0,2,0
3506,0,2,0
3507,0,2,0
3508,0,2,0
3509,0,2,0
3510,0,2,0
3511,0,2,0
3512,0,2,0
3513,0,2,0
3514,0,3,0
3515,0,3,0
3516,0,3,0
3517,0,0,0
3518,0,0,0
3519,0,0,0
3520,0,0,0
3521,0,0,0
3522,0,0,0
3523,0,0,0
3524,0,0,0
3525,0,0,0
3526,0,0,0
3527,1,0,1
3528,1,0,1
3529,1,0,1
3530,2,0,2
3531,2,0,2
3532,2,0,2
3533,2,0,2
3534,2,0,2
3535,2,0,2
3536,2,0,2
3537,2,0,2
3538,2,0,2
3539,2,0,2
3540,3,0,3
3541,3,0,3
3542,3,0,3
3543,0,0,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,1,0
3548,0,1,0
3549,0,1,0
3550,0,2,0
3551,0,2,0
3552,0,2,0
3553,0,2,0
3554,0,2,0
3555,0,2,0
3556,0,2,0
3557,0,2,0
3558,0,2,0
3559,0,2,0
3560,0,3,0
3561,0,3,0
3562,0,3,0
3563,0,0,0
3564,0,0,0
3565,0,0,0
3566,0,0,0
3567,0,0,0
3568,0,0,0
3569,0,0,0
3570,0,0,0
3571,0,0,0
3572,0,0,0
3573,1,0,1
3574,1,0,1
3575,1,0,1
3576,2,0,2
3577,2,0,2
3578,2,0,2
3579,2,0,2
3580,2,0,2
3581,2,0,2
3582,2,0,2
3583,2,0,2
3584,2,0,2
3585,2,0,2
3586,3,0,3
3587,3,0,3
3588,3,0,3
3589,0,0,0
3590,0,0,0
3591,0,0,0
3592,0,0,0
3593,0,1,0
3594,0,1,0
3595,0,1,0
3596,0,2,0
3597,0,2,0
3598,0,2,0
3599,0,2,0
3600,0,2,0
