t,semaforo_C1,semaforo_C2,semaforo_C3
1661,2,0,0
1662,2,1,0
1663,3,1,0
1664,3,1,1
1665,3,2,1
1666,0,2,1
1667,0,2,2
1668,0,2,2
1669,0,2,2
1670,0,2,2
1671,0,2,2
1672,0,2,2
1673,0,2,2
1674,0,2,2
1675,0,3,2
1676,0,3,2
1677,0,3,3
1678,0,0,3
1679,0,0,3
1680,0,0,0
1681,0,0,0
1682,0,0,0
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,0,0,0
1691,1,0,0
1692,1,0,0
1693,1,0,0
1694,2,0,0
1695,2,0,0
1696,2,0,0
1697,2,0,0
1698,2,0,0
1699,2,0,0
1700,2,0,0
1701,2,0,0
1702,2,0,0
1703,2,1,0
1704,3,1,0
1705,3,1,0
1706,3,2,0
1707,0,2,0
1708,0,2,0
1709,0,2,0
1710,0,2,1
1711,0,2,1
1712,0,2,1
1713,0,2,2
1714,0,2,2
1715,0,2,2
1716,0,3,2
1717,0,3,2
1718,0,3,2
1719,0,0,2
1720,0,0,2
1721,0,0,2
1722,1,0,2
1723,1,0,3
1724,1,0,3
1725,2,0,3
1726,2,0,0
1727,2,0,0
1728,2,0,0
1729,2,0,0
1730,2,0,0
1731,2,0,0
1732,2,0,0
1733,2,0,0
1734,2,0,0
1735,3,0,0
1736,3,0,0
1737,3,0,0
1738,0,0,0
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,0
1743,0,0,0
1744,0,0,0
1745,0,0,0
1746,0,0,0
1747,0,0,0
1748,0,0,0
1749,0,0,0
1750,0,0,0
1751,0,0,0
1752,0,0,0
1753,0,0,0
1754,0,1,0
1755,0,1,0
1756,0,1,1
1757,0,2,1
1758,0,2,1
1759,0,2,2
1760,0,2,2
1761,0,2,2
1762,0,2,2
1763,0,2,2
1764,0,2,2
1765,0,2,2
1766,0,2,2
1767,0,3,2
1768,1,3,2
1769,1,3,3
1770,1,0,3
1771,2,0,3
1772,2,0,0
1773,2,0,0
1774,2,0,0
1775,2,0,0
1776,2,0,0
1777,2,0,0
1778,2,0,0
1779,2,0,0
1780,2,0,0
1781,3,0,0
1782,3,0,0
1783,3,0,0
1784,0,0,0
1785,0,0,0
1786,0,0,0
1787,0,0,0
1788,0,0,0
1789,0,0,0
1790,0,0,0
1791,0,0,0
1792,0,0,0
1793,0,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,0,0
1800,0,0,0
1801,0,0,0
1802,0,0,1
1803,0,0,1
1804,0,0,1
1805,0,0,2
1806,0,0,2
1807,0,0,2
1808,0,0,2
1809,0,0,2
1810,0,1,2
1811,0,1,2
1812,0,1,2
1813,0,2,2
1814,1,2,2
1815,1,2,3
1816,1,2,3
1817,2,2,3
1818,2,2,0
1819,2,2,0
1820,2,2,0
1821,2,2,0
1822,2,2,0
1823,2,3,0
1824,2,3,0
1825,2,3,0
1826,2,0,0
1827,3,0,0
1828,3,0,0
1829,3,0,0
1830,0,0,0
1831,0,0,0
1832,0,0,0
1833,0,0,0
1834,0,0,0
1835,0,0,0
1836,0,0,0
1837,0,0,0
1838,0,0,0
1839,0,0,0
1840,0,0,0
1841,0,0,0
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,0,0,0
1846,0,0,0
1847,0,0,0
1848,0,0,0
1849,0,0,0
1850,0,0,0
1851,0,0,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,0,1,0
1857,0,1,0
1858,0,1,1
1859,0,2,1
1860,1,2,1
1861,1,2,2
1862,1,2,2
1863,2,2,2
1864,2,2,2
1865,2,2,2
1866,2,2,2
1867,2,2,2
1868,2,2,2
1869,2,3,2
1870,2,3,2
1871,2,3,3
1872,2,0,3
1873,3,0,3
1874,3,0,0
1875,3,0,0
1876,0,0,0
1877,0,0,0
1878,0,0,0
1879,0,0,0
1880,0,0,0
1881,0,0,0
1882,0,0,0
1883,0,0,0
1884,0,0,0
1885,0,0,0
1886,0,0,0
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,0,0,0
1893,0,0,0
1894,0,0,0
1895,0,0,0
1896,0,0,0
1897,0,0,0
1898,0,0,0
1899,0,0,1
1900,0,0,1
1901,1,0,1
1902,1,0,2
1903,1,0,2
1904,2,0,2
1905,2,0,2
1906,2,0,2
1907,2,1,2
1908,2,1,2
1909,2,1,2
1910,2,2,2
1911,2,2,2
1912,2,2,3
1913,2,2,3
1914,3,2,3
1915,3,2,0
1916,3,2,0
1917,0,2,0
1918,0,2,0
1919,0,2,0
1920,0,3,0
1921,0,3,0
1922,0,3,0
1923,0,0,0
1924,0,0,0
1925,0,0,0
1926,0,0,0
1927,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,0,0
1931,0,0,0
1932,0,0,0
1933,0,0,0
1934,0,0,0
1935,0,0,1
1936,0,0,1
1937,1,0,1
1938,1,0,2
1939,1,0,2
1940,2,0,2
1941,2,0,2
1942,2,0,2
1943,2,0,2
1944,2,0,2
1945,2,0,2
1946,2,0,2
1947,2,0,2
1948,2,1,3
1949,2,1,3
1950,3,1,3
1951,3,2,0
1952,3,2,0
1953,0,2,0
1954,0,2,0
1955,0,2,0
1956,0,2,0
1957,0,2,0
1958,0,2,0
1959,0,2,0
1960,0,2,0
1961,0,3,0
1962,0,3,0
1963,0,3,0
1964,0,0,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,0,0,0
1970,0,0,0
1971,0,0,0
1972,0,0,0
1973,0,0,0
1974,0,0,0
1975,0,0,0
1976,0,0,1
1977,0,0,1
1978,1,0,1
1979,1,0,2
1980,1,0,2
1981,2,0,2
1982,2,0,2
1983,2,0,2
1984,2,0,2
1985,2,0,2
1986,2,0,2
1987,2,0,2
1988,2,0,2
1989,2,1,3
1990,2,1,3
1991,3,1,3
1992,3,2,0
1993,3,2,0
1994,0,2,0
1995,0,2,0
1996,0,2,0
1997,0,2,0
1998,0,2,0
1999,0,2,0
2000,0,2,0
2001,0,2,0
2002,0,3,0
2003,0,3,0
2004,0,3,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,1
2013,0,0,1
2014,1,0,1
2015,1,0,2
2016,1,0,2
2017,2,0,2
2018,2,0,2
2019,2,0,2
2020,2,0,2
2021,2,0,2
2022,2,0,2
2023,2,0,2
2024,2,0,2
2025,2,0,3
2026,2,0,3
2027,3,0,3
2028,3,0,0
2029,3,0,0
2030,0,1,0
2031,0,1,0
2032,0,1,0
2033,0,2,0
2034,0,2,0
2035,0,2,0
2036,0,2,0
2037,0,2,0
2038,0,2,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,2,0
2043,0,3,0
2044,0,3,0
2045,0,3,0
2046,0,0,0
2047,0,0,0
2048,0,0,1
2049,0,0,1
2050,0,0,1
2051,0,0,2
2052,0,0,2
2053,0,0,2
2054,0,0,2
2055,0,0,2
2056,0,0,2
2057,0,0,2
2058,0,0,2
2059,0,0,2
2060,0,0,2
2061,0,0,3
2062,0,0,3
2063,0,0,3
2064,0,0,0
2065,0,0,0
2066,0,1,0
2067,0,1,0
2068,0,1,0
2069,0,2,0
2070,1,2,0
2071,1,2,0
2072,1,2,0
2073,2,2,0
2074,2,2,0
2075,2,2,0
2076,2,2,0
2077,2,2,0
2078,2,2,0
2079,2,3,1
2080,2,3,1
2081,2,3,1
2082,2,0,2
2083,3,0,2
2084,3,0,2
2085,3,0,2
2086,0,0,2
2087,0,0,2
2088,0,0,2
2089,0,0,2
2090,0,0,2
2091,0,0,2
2092,0,0,3
2093,0,0,3
2094,0,0,3
2095,0,0,0
2096,0,0,0
2097,0,0,0
2098,0,0,0
2099,0,0,0
2100,0,0,0
2101,0,0,0
2102,0,0,0
2103,0,0,0
2104,0,0,0
2105,0,0,0
2106,0,0,0
2107,0,0,0
2108,0,0,0
2109,0,0,0
2110,0,0,0
2111,0,0,0
2112,0,1,0
2113,0,1,0
2114,0,1,0
2115,0,2,0
2116,1,2,0
2117,1,2,0
2118,1,2,0
2119,2,2,0
2120,2,2,1
2121,2,2,1
2122,2,2,1
2123,2,2,2
2124,2,2,2
2125,2,3,2
2126,2,3,2
2127,2,3,2
2128,2,0,2
2129,3,0,2
2130,3,0,2
2131,3,0,2
2132,0,0,2
2133,0,0,3
2134,0,0,3
2135,0,0,3
2136,0,0,0
2137,0,0,0
2138,0,0,0
2139,0,0,0
2140,0,0,0
2141,0,0,0
2142,0,0,0
2143,0,0,0
2144,0,0,0
2145,0,0,0
2146,0,0,0
2147,0,0,0
2148,0,0,0
2149,0,0,0
2150,0,0,0
2151,0,0,0
2152,0,0,0
2153,0,0,0
2154,0,0,0
2155,0,0,0
2156,0,0,1
2157,0,0,1
2158,0,0,1
2159,0,0,2
2160,0,0,2
2161,0,0,2
2162,1,0,2
2163,1,1,2
2164,1,1,2
2165,2,1,2
2166,2,2,2
2167,2,2,2
2168,2,2,2
2169,2,2,3
2170,2,2,3
2171,2,2,3
2172,2,2,0
2173,2,2,0
2174,2,2,0
2175,3,2,0
2176,3,3,0
2177,3,3,0
2178,0,3,0
2179,0,0,0
2180,0,0,0
2181,0,0,0
2182,0,0,0
2183,0,0,0
2184,0,0,0
2185,0,0,0
2186,0,0,0
2187,0,0,0
2188,0,0,0
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,0,0,0
2194,0,0,0
2195,0,0,0
2196,0,0,0
2197,0,0,1
2198,0,0,1
2199,0,0,1
2200,0,0,2
2201,0,0,2
2202,0,0,2
2203,0,0,2
2204,0,1,2
2205,0,1,2
2206,0,1,2
2207,0,2,2
2208,0,2,2
2209,0,2,2
2210,0,2,3
2211,0,2,3
2212,0,2,3
2213,1,2,0
2214,1,2,0
2215,1,2,0
2216,2,2,0
2217,2,3,0
2218,2,3,0
2219,2,3,0
2220,2,0,0
2221,2,0,0
2222,2,0,0
2223,2,0,0
2224,2,0,0
2225,2,0,0
2226,3,0,0
2227,3,0,0
2228,3,0,0
2229,0,0,0
2230,0,0,0
2231,0,0,0
2232,0,0,0
2233,0,0,0
2234,0,0,0
2235,0,0,0
2236,0,0,0
2237,0,0,0
2238,0,0,1
2239,0,0,1
2240,0,0,1
2241,0,0,2
2242,0,0,2
2243,0,0,2
2244,0,0,2
2245,0,0,2
2246,0,0,2
2247,0,0,2
2248,0,0,2
2249,0,0,2
2250,0,1,2
2251,0,1,3
2252,0,1,3
2253,0,2,3
2254,0,2,0
2255,0,2,0
2256,0,2,0
2257,0,2,0
2258,0,2,0
2259,1,2,0
2260,1,2,0
2261,1,2,0
2262,2,2,0
2263,2,3,0
2264,2,3,0
2265,2,3,0
2266,2,0,0
2267,2,0,0
2268,2,0,0
2269,2,0,0
2270,2,0,0
2271,2,0,0
2272,3,0,0
2273,3,0,0
2274,3,0,0
2275,0,0,0
2276,0,0,0
2277,0,0,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,0,0,1
2285,0,0,1
2286,0,0,1
2287,0,0,2
2288,0,0,2
2289,0,0,2
2290,0,0,2
2291,0,0,2
2292,0,0,2
2293,0,0,2
2294,0,0,2
2295,0,0,2
2296,0,1,2
2297,0,1,3
2298,0,1,3
2299,0,2,3
2300,0,2,0
2301,0,2,0
2302,0,2,0
2303,0,2,0
2304,0,2,0
2305,0,2,0
2306,0,2,0
2307,0,2,0
2308,0,2,0
2309,0,3,0
2310,1,3,0
2311,1,3,0
2312,1,0,0
2313,2,0,0
2314,2,0,0
2315,2,0,0
2316,2,0,0
2317,2,0,0
2318,2,0,0
2319,2,0,0
2320,2,0,1
2321,2,0,1
2322,2,0,1
2323,3,0,2
2324,3,0,2
2325,3,0,2
2326,0,0,2
2327,0,0,2
2328,0,0,2
2329,0,0,2
2330,0,0,2
2331,0,0,2
2332,0,0,2
2333,0,0,3
2334,0,0,3
2335,0,0,3
2336,0,0,0
2337,0,1,0
2338,0,1,0
2339,0,1,0
2340,0,2,0
2341,0,2,0
2342,0,2,0
2343,0,2,0
2344,0,2,0
2345,0,2,0
2346,0,2,0
2347,0,2,0
2348,0,2,0
2349,0,2,0
2350,0,3,0
2351,0,3,0
2352,0,3,0
2353,0,0,0
2354,0,0,0
2355,0,0,0
2356,1,0,0
2357,1,0,0
2358,1,0,0
2359,2,0,0
2360,2,0,0
2361,2,0,0
2362,2,0,0
2363,2,0,0
2364,2,0,0
2365,2,0,0
2366,2,0,1
2367,2,0,1
2368,2,0,1
2369,3,0,2
2370,3,0,2
2371,3,0,2
2372,0,0,2
2373,0,1,2
2374,0,1,2
2375,0,1,2
2376,0,2,2
2377,0,2,2
2378,0,2,2
2379,0,2,3
2380,0,2,3
2381,0,2,3
2382,0,2,0
2383,0,2,0
2384,0,2,0
2385,0,2,0
2386,0,3,0
2387,0,3,0
2388,0,3,0
2389,0,0,0
2390,0,0,0
2391,0,0,0
2392,1,0,0
2393,1,0,0
2394,1,0,0
2395,2,0,0
2396,2,0,0
2397,2,0,0
2398,2,0,0
2399,2,0,0
2400,2,0,0
2401,2,0,0
2402,2,0,1
2403,2,0,1
2404,2,0,1
2405,3,0,2
2406,3,0,2
2407,3,0,2
2408,0,0,2
2409,0,0,2
2410,0,0,2
2411,0,0,2
2412,0,0,2
2413,0,0,2
2414,0,1,2
2415,0,1,3
2416,0,1,3
2417,0,2,3
2418,0,2,0
2419,0,2,0
2420,0,2,0
2421,0,2,0
2422,0,2,0
2423,0,2,0
2424,0,2,0
2425,0,2,0
2426,0,2,0
2427,0,3,0
2428,0,3,0
2429,0,3,0
2430,0,0,0
2431,0,0,0
2432,0,0,0
2433,1,0,0
2434,1,0,0
2435,1,0,0
2436,2,0,0
2437,2,0,0
2438,2,0,1
2439,2,0,1
2440,2,0,1
2441,2,0,2
2442,2,0,2
2443,2,0,2
2444,2,0,2
2445,2,0,2
2446,3,0,2
2447,3,0,2
2448,3,0,2
2449,0,0,2
2450,0,1,2
2451,0,1,3
2452,0,1,3
2453,0,2,3
2454,0,2,0
2455,0,2,0
2456,0,2,0
2457,0,2,0
2458,0,2,0
2459,0,2,0
2460,0,2,0
2461,0,2,0
2462,0,2,0
2463,0,3,0
2464,0,3,0
2465,0,3,0
2466,0,0,0
2467,0,0,0
2468,0,0,0
2469,1,0,0
2470,1,0,0
2471,1,0,0
2472,2,0,0
2473,2,0,0
2474,2,0,1
2475,2,0,1
2476,2,0,1
2477,2,0,2
2478,2,0,2
2479,2,0,2
2480,2,0,2
2481,2,0,2
2482,3,0,2
2483,3,0,2
2484,3,0,2
2485,0,0,2
2486,0,1,2
2487,0,1,3
2488,0,1,3
2489,0,2,3
2490,0,2,0
2491,0,2,0
2492,0,2,0
2493,0,2,0
2494,0,2,0
2495,0,2,0
2496,0,2,0
2497,0,2,0
2498,0,2,0
2499,0,3,0
2500,0,3,0
2501,0,3,0
2502,0,0,0
2503,0,0,0
2504,0,0,0
2505,0,0,0
2506,0,0,0
2507,0,0,0
2508,0,0,0
2509,0,0,0
2510,1,0,0
2511,1,0,0
2512,1,0,0
2513,2,0,0
2514,2,0,0
2515,2,0,0
2516,2,0,0
2517,2,0,0
2518,2,0,0
2519,2,0,0
2520,2,0,1
2521,2,0,1
2522,2,1,1
2523,3,1,2
2524,3,1,2
2525,3,2,2
2526,0,2,2
2527,0,2,2
2528,0,2,2
2529,0,2,2
2530,0,2,2
2531,0,2,2
2532,0,2,2
2533,0,2,3
2534,0,2,3
2535,0,3,3
2536,0,3,0
2537,0,3,0
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,0,0,0
2542,0,0,0
2543,0,0,0
2544,0,0,0
2545,0,0,0
2546,0,0,0
2547,0,0,0
2548,0,0,0
2549,0,0,0
2550,0,0,0
2551,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,0,0
2556,1,0,1
2557,1,0,1
2558,1,0,1
2559,2,0,2
2560,2,0,2
2561,2,0,2
2562,2,0,2
2563,2,0,2
2564,2,0,2
2565,2,0,2
2566,2,0,2
2567,2,0,2
2568,2,1,2
2569,3,1,3
2570,3,1,3
2571,3,2,3
2572,0,2,0
2573,0,2,0
2574,0,2,0
2575,0,2,0
2576,0,2,0
2577,0,2,0
2578,0,2,0
2579,0,2,0
2580,0,2,0
2581,0,3,0
2582,0,3,0
2583,0,3,0
2584,0,0,0
2585,0,0,0
2586,0,0,0
2587,0,0,0
2588,0,0,0
2589,0,0,0
2590,0,0,0
2591,0,0,0
2592,1,0,1
2593,1,0,1
2594,1,0,1
2595,2,0,2
2596,2,0,2
2597,2,0,2
2598,2,0,2
2599,2,0,2
2600,2,0,2
2601,2,0,2
2602,2,0,2
2603,2,0,2
2604,2,1,2
2605,3,1,3
2606,3,1,3
2607,3,2,3
2608,0,2,0
2609,0,2,0
2610,0,2,0
2611,0,2,0
2612,0,2,0
2613,0,2,0
2614,0,2,0
2615,0,2,0
2616,0,2,0
2617,0,3,0
2618,0,3,0
2619,0,3,0
2620,0,0,0
2621,0,0,0
2622,0,0,0
2623,1,0,0
2624,1,0,0
2625,1,0,0
2626,2,0,0
2627,2,0,0
2628,2,0,1
2629,2,0,1
2630,2,0,1
2631,2,0,2
2632,2,0,2
2633,2,0,2
2634,2,0,2
2635,2,0,2
2636,3,0,2
2637,3,0,2
2638,3,0,2
2639,0,0,2
2640,0,0,2
2641,0,0,3
2642,0,0,3
2643,0,0,3
2644,0,0,0
2645,0,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,0,0
2650,0,1,0
2651,0,1,0
2652,0,1,0
2653,0,2,0
2654,0,2,0
2655,0,2,0
2656,0,2,0
2657,0,2,0
2658,0,2,0
2659,0,2,0
2660,0,2,0
2661,0,2,0
2662,0,2,0
2663,0,3,0
2664,1,3,1
2665,1,3,1
2666,1,0,1
2667,2,0,2
2668,2,0,2
2669,2,0,2
2670,2,0,2
2671,2,0,2
2672,2,0,2
2673,2,0,2
2674,2,0,2
2675,2,0,2
2676,2,0,2
2677,3,0,3
2678,3,0,3
2679,3,0,3
2680,0,0,0
2681,0,1,0
2682,0,1,0
2683,0,1,0
2684,0,2,0
2685,0,2,0
2686,0,2,0
2687,0,2,0
2688,0,2,0
2689,0,2,0
2690,0,2,0
2691,0,2,0
2692,0,2,0
2693,0,2,0
2694,0,3,0
2695,0,3,0
2696,0,3,0
2697,0,0,0
2698,0,0,0
2699,0,0,0
2700,1,0,0
2701,1,0,0
2702,1,0,0
2703,2,0,0
2704,2,0,0
2705,2,0,1
2706,2,0,1
2707,2,0,1
2708,2,0,2
2709,2,0,2
2710,2,0,2
2711,2,0,2
2712,2,0,2
2713,3,0,2
2714,3,0,2
2715,3,0,2
2716,0,0,2
2717,0,0,2
2718,0,0,3
2719,0,0,3
2720,0,0,3
2721,0,0,0
2722,0,1,0
2723,0,1,0
2724,0,1,0
2725,0,2,0
2726,0,2,0
2727,0,2,0
2728,0,2,0
2729,0,2,0
2730,0,2,0
2731,0,2,0
2732,0,2,0
2733,0,2,0
2734,0,2,0
2735,0,3,0
2736,1,3,0
2737,1,3,0
2738,1,0,0
2739,2,0,0
2740,2,0,0
2741,2,0,1
2742,2,0,1
2743,2,0,1
2744,2,0,2
2745,2,0,2
2746,2,0,2
2747,2,0,2
2748,2,0,2
2749,3,0,2
2750,3,0,2
2751,3,0,2
2752,0,0,2
2753,0,0,2
2754,0,0,3
2755,0,0,3
2756,0,0,3
2757,0,0,0
2758,0,1,0
2759,0,1,0
2760,0,1,0
2761,0,2,0
2762,0,2,0
2763,0,2,0
2764,0,2,0
2765,0,2,0
2766,0,2,0
2767,0,2,0
2768,0,2,0
2769,0,2,0
2770,0,2,0
2771,0,3,0
2772,1,3,0
2773,1,3,0
2774,1,0,0
2775,2,0,0
2776,2,0,0
2777,2,0,1
2778,2,0,1
2779,2,0,1
2780,2,0,2
2781,2,0,2
2782,2,0,2
2783,2,0,2
2784,2,0,2
2785,3,0,2
2786,3,0,2
2787,3,0,2
2788,0,0,2
2789,0,0,2
2790,0,0,3
2791,0,0,3
2792,0,0,3
2793,0,0,0
2794,0,1,0
2795,0,1,0
2796,0,1,0
2797,0,2,0
2798,0,2,0
2799,0,2,0
2800,0,2,0
2801,0,2,0
2802,0,2,0
2803,0,2,0
2804,0,2,0
2805,0,2,0
2806,0,2,0
2807,0,3,0
2808,1,3,0
2809,1,3,0
2810,1,0,0
2811,2,0,0
2812,2,0,0
2813,2,0,1
2814,2,0,1
2815,2,0,1
2816,2,0,2
2817,2,0,2
2818,2,0,2
2819,2,0,2
2820,2,0,2
2821,3,0,2
2822,3,0,2
2823,3,0,2
2824,0,0,2
2825,0,1,2
2826,0,1,3
2827,0,1,3
2828,0,2,3
2829,0,2,0
2830,0,2,0
2831,0,2,0
2832,0,2,0
2833,0,2,0
2834,0,2,0
2835,0,2,0
2836,0,2,0
2837,0,2,0
2838,0,3,0
2839,0,3,0
2840,0,3,0
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,1,0,1
2845,1,0,1
2846,1,0,1
2847,2,0,2
2848,2,0,2
2849,2,0,2
2850,2,0,2
2851,2,0,2
2852,2,0,2
2853,2,0,2
2854,2,0,2
2855,2,0,2
2856,2,0,2
2857,3,0,3
2858,3,0,3
2859,3,0,3
2860,0,0,0
2861,0,1,0
2862,0,1,0
2863,0,1,0
2864,0,2,0
2865,0,2,0
2866,0,2,0
2867,0,2,0
2868,0,2,0
2869,0,2,0
2870,0,2,0
2871,0,2,0
2872,0,2,0
2873,0,2,0
2874,0,3,0
2875,0,3,0
2876,0,3,0
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,1,0,1
2881,1,0,1
2882,1,0,1
2883,2,0,2
2884,2,0,2
2885,2,0,2
2886,2,0,2
2887,2,0,2
2888,2,0,2
2889,2,0,2
2890,2,0,2
2891,2,0,2
2892,2,0,2
2893,3,0,3
2894,3,0,3
2895,3,0,3
2896,0,0,0
2897,0,1,0
2898,0,1,0
2899,0,1,0
2900,0,2,0
2901,0,2,0
2902,0,2,0
2903,0,2,0
2904,0,2,0
2905,0,2,0
2906,0,2,0
2907,0,2,0
2908,0,2,0
2909,0,2,0
2910,0,3,0
2911,0,3,0
2912,0,3,0
2913,0,0,0
2914,0,0,0
2915,0,0,0
2916,1,0,1
2917,1,0,1
2918,1,0,1
2919,2,0,2
2920,2,0,2
2921,2,0,2
2922,2,0,2
2923,2,0,2
2924,2,0,2
2925,2,0,2
2926,2,0,2
2927,2,0,2
2928,2,0,2
2929,3,0,3
2930,3,0,3
2931,3,0,3
2932,0,0,0
2933,0,1,0
2934,0,1,0
2935,0,1,0
2936,0,2,0
2937,0,2,0
2938,0,2,0
2939,0,2,0
2940,0,2,0
2941,0,2,0
2942,0,2,0
2943,0,2,0
2944,0,2,0
2945,0,2,0
2946,0,3,0
2947,0,3,0
2948,0,3,0
2949,0,0,0
2950,0,0,0
2951,0,0,0
2952,1,0,1
2953,1,0,1
2954,1,0,1
2955,2,0,2
2956,2,0,2
2957,2,0,2
2958,2,0,2
2959,2,0,2
2960,2,0,2
2961,2,0,2
2962,2,0,2
2963,2,0,2
2964,2,1,2
2965,3,1,3
2966,3,1,3
2967,3,2,3
2968,0,2,0
2969,0,2,0
2970,0,2,0
2971,0,2,0
2972,0,2,0
2973,0,2,0
2974,0,2,0
2975,0,2,0
2976,0,2,0
2977,0,3,0
2978,0,3,0
2979,0,3,0
2980,0,0,0
2981,0,0,0
2982,0,0,0
2983,0,0,0
2984,0,0,0
2985,0,0,0
2986,0,0,0
2987,0,0,0
2988,1,0,1
2989,1,0,1
2990,1,0,1
2991,2,0,2
2992,2,0,2
2993,2,0,2
2994,2,0,2
2995,2,0,2
2996,2,0,2
2997,2,0,2
2998,2,0,2
2999,2,0,2
3000,2,1,2
3001,3,1,3
3002,3,1,3
3003,3,2,3
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,2,0
3008,0,2,0
3009,0,2,0
3010,0,2,0
3011,0,2,0
3012,0,2,0
3013,0,3,0
3014,0,3,0
3015,0,3,0
3016,0,0,0
3017,0,0,0
3018,0,0,0
3019,0,0,0
3020,0,0,0
3021,0,0,0
3022,0,0,0
3023,0,0,0
3024,1,0,1
3025,1,0,1
3026,1,0,1
3027,2,0,2
3028,2,0,2
3029,2,0,2
3030,2,0,2
3031,2,0,2
3032,2,0,2
3033,2,0,2
3034,2,0,2
3035,2,0,2
3036,2,1,2
3037,3,1,3
3038,3,1,3
3039,3,2,3
3040,0,2,0
3041,0,2,0
3042,0,2,0
3043,0,2,0
3044,0,2,0
3045,0,2,0
3046,0,2,0
3047,0,2,0
3048,0,2,0
3049,0,3,0
3050,0,3,0
3051,0,3,0
3052,0,0,0
3053,0,0,0
3054,0,0,0
3055,0,0,0
3056,0,0,0
3057,0,0,0
3058,0,0,0
3059,0,0,0
3060,0,0,1
3061,0,0,1
3062,0,0,1
3063,0,0,2
3064,0,0,2
3065,1,0,2
3066,1,0,2
3067,1,0,2
3068,2,0,2
3069,2,0,2
3070,2,0,2
3071,2,0,2
3072,2,1,2
3073,2,1,3
3074,2,1,3
3075,2,2,3
3076,2,2,0
3077,2,2,0
3078,3,2,0
3079,3,2,0
3080,3,2,0
3081,0,2,0
3082,0,2,0
3083,0,2,0
3084,0,2,0
3085,0,3,0
3086,0,3,0
3087,0,3,0
3088,0,0,0
3089,0,0,0
3090,0,0,0
3091,0,0,1
3092,0,0,1
3093,0,0,1
3094,0,0,2
3095,0,0,2
3096,0,0,2
3097,0,0,2
3098,0,0,2
3099,0,0,2
3100,0,0,2
3101,0,0,2
3102,0,0,2
3103,0,0,2
3104,0,0,3
3105,0,0,3
3106,1,0,3
3107,1,0,0
3108,1,1,0
3109,2,1,0
3110,2,1,0
3111,2,2,0
3112,2,2,0
3113,2,2,0
3114,2,2,0
3115,2,2,0
3116,2,2,0
3117,2,2,0
3118,2,2,0
3119,3,2,0
3120,3,2,0
3121,3,3,0
3122,0,3,0
3123,0,3,0
3124,0,0,0
3125,0,0,0
3126,0,0,0
3127,0,0,1
3128,0,0,1
3129,0,0,1
3130,0,0,2
3131,0,0,2
3132,0,0,2
3133,0,0,2
3134,0,0,2
3135,0,0,2
3136,0,0,2
3137,0,0,2
3138,0,0,2
3139,0,0,2
3140,0,0,3
3141,0,0,3
3142,0,0,3
3143,0,0,0
3144,0,1,0
3145,0,1,0
3146,0,1,0
3147,0,2,0
3148,0,2,0
3149,0,2,0
3150,0,2,0
3151,0,2,0
3152,1,2,0
3153,1,2,1
3154,1,2,1
3155,2,2,1
3156,2,2,2
3157,2,3,2
3158,2,3,2
3159,2,3,2
3160,2,0,2
3161,2,0,2
3162,2,0,2
3163,2,0,2
3164,2,0,2
3165,3,0,2
3166,3,0,3
3167,3,0,3
3168,0,0,3
3169,0,0,0
3170,0,0,0
3171,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,0,0,0
3180,0,0,0
3181,0,0,0
3182,0,0,0
3183,0,0,0
3184,0,0,0
3185,0,0,0
3186,0,0,0
3187,0,0,0
3188,0,0,0
3189,0,0,1
3190,0,0,1
3191,0,0,1
3192,0,0,2
3193,1,0,2
3194,1,0,2
3195,1,1,2
3196,2,1,2
3197,2,1,2
3198,2,2,2
3199,2,2,2
3200,2,2,2
3201,2,2,2
3202,2,2,3
3203,2,2,3
3204,2,2,3
3205,2,2,0
3206,3,2,0
3207,3,2,0
3208,3,3,0
3209,0,3,0
3210,0,3,0
3211,0,0,0
3212,0,0,0
