t,semaforo_C1,semaforo_C2,semaforo_C3
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,0
1665,0,0,0
1666,0,0,0
1667,0,0,0
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,1,1,1
1675,1,1,1
1676,1,1,1
1677,2,2,2
1678,2,2,2
1679,2,2,2
1680,2,2,2
1681,2,2,2
1682,2,2,2
1683,2,2,2
1684,2,2,2
1685,2,2,2
1686,2,2,2
1687,3,3,3
1688,3,3,3
1689,3,3,3
1690,0,0,0
1691,0,0,0
1692,0,0,0
1693,0,0,0
1694,0,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,0
1699,0,0,0
1700,0,0,0
1701,0,0,0
1702,0,0,0
1703,0,0,0
1704,0,0,0
1705,0,1,1
1706,0,1,1
1707,0,1,1
1708,0,2,2
1709,0,2,2
1710,1,2,2
1711,1,2,2
1712,1,2,2
1713,2,2,2
1714,2,2,2
1715,2,2,2
1716,2,2,2
1717,2,2,2
1718,2,3,3
1719,2,3,3
1720,2,3,3
1721,2,0,0
1722,2,0,0
1723,3,0,0
1724,3,0,0
1725,3,0,0
1726,0,0,0
1727,0,0,0
1728,0,0,0
1729,0,0,0
1730,0,0,0
1731,0,0,1
1732,0,0,1
1733,0,0,1
1734,0,0,2
1735,0,0,2
1736,0,1,2
1737,0,1,2
1738,0,1,2
1739,0,2,2
1740,0,2,2
1741,1,2,2
1742,1,2,2
1743,1,2,2
1744,2,2,3
1745,2,2,3
1746,2,2,3
1747,2,2,0
1748,2,2,0
1749,2,3,0
1750,2,3,0
1751,2,3,0
1752,2,0,0
1753,2,0,0
1754,3,0,0
1755,3,0,0
1756,3,0,0
1757,0,0,0
1758,0,0,0
1759,0,0,0
1760,0,0,0
1761,0,0,0
1762,0,0,0
1763,0,0,0
1764,0,0,0
1765,0,0,0
1766,0,0,0
1767,0,0,1
1768,0,0,1
1769,0,0,1
1770,0,0,2
1771,0,0,2
1772,0,1,2
1773,0,1,2
1774,0,1,2
1775,0,2,2
1776,0,2,2
1777,1,2,2
1778,1,2,2
1779,1,2,2
1780,2,2,3
1781,2,2,3
1782,2,2,3
1783,2,2,0
1784,2,2,0
1785,2,3,0
1786,2,3,0
1787,2,3,0
1788,2,0,0
1789,2,0,0
1790,3,0,0
1791,3,0,0
1792,3,0,0
1793,0,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,0,0
1800,0,0,0
1801,0,0,0
1802,0,0,0
1803,0,0,1
1804,0,0,1
1805,0,0,1
1806,0,0,2
1807,0,0,2
1808,1,1,2
1809,1,1,2
1810,1,1,2
1811,2,2,2
1812,2,2,2
1813,2,2,2
1814,2,2,2
1815,2,2,2
1816,2,2,3
1817,2,2,3
1818,2,2,3
1819,2,2,0
1820,2,2,0
1821,3,3,0
1822,3,3,0
1823,3,3,0
1824,0,0,0
1825,0,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,0,0,0
1831,0,0,0
1832,0,0,0
1833,0,0,0
1834,0,0,0
1835,0,0,0
1836,0,0,0
1837,0,0,0
1838,0,0,0
1839,1,1,1
1840,1,1,1
1841,1,1,1
1842,2,2,2
1843,2,2,2
1844,2,2,2
1845,2,2,2
1846,2,2,2
1847,2,2,2
1848,2,2,2
1849,2,2,2
1850,2,2,2
1851,2,2,2
1852,3,3,3
1853,3,3,3
1854,3,3,3
1855,0,0,0
1856,0,0,0
1857,0,0,0
1858,0,0,0
1859,0,0,0
1860,0,0,0
1861,0,0,0
1862,0,0,0
1863,0,0,0
1864,0,0,0
1865,0,0,0
1866,0,0,0
1867,0,0,0
1868,0,0,0
1869,0,0,0
1870,1,1,1
1871,1,1,1
1872,1,1,1
1873,2,2,2
1874,2,2,2
1875,2,2,2
1876,2,2,2
1877,2,2,2
1878,2,2,2
1879,2,2,2
1880,2,2,2
1881,2,2,2
1882,2,2,2
1883,3,3,3
1884,3,3,3
1885,3,3,3
1886,0,0,0
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,0,0,0
1893,0,0,0
1894,0,0,0
1895,0,0,0
1896,1,1,1
1897,1,1,1
1898,1,1,1
1899,2,2,2
1900,2,2,2
1901,2,2,2
1902,2,2,2
1903,2,2,2
1904,2,2,2
1905,2,2,2
1906,2,2,2
1907,2,2,2
1908,2,2,2
1909,3,3,3
1910,3,3,3
1911,3,3,3
1912,0,0,0
1913,0,0,0
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,0,0,0
1918,0,0,0
1919,0,0,0
1920,0,0,0
1921,0,0,0
1922,0,0,0
1923,0,0,0
1924,0,0,0
1925,0,0,0
1926,0,0,0
1927,1,1,1
1928,1,1,1
1929,1,1,1
1930,2,2,2
1931,2,2,2
1932,2,2,2
1933,2,2,2
1934,2,2,2
1935,2,2,2
1936,2,2,2
1937,2,2,2
1938,2,2,2
1939,2,2,2
1940,3,3,3
1941,3,3,3
1942,3,3,3
1943,0,0,0
1944,0,0,0
1945,0,0,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,0,0,0
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,1,1,1
1959,1,1,1
1960,1,1,1
1961,2,2,2
1962,2,2,2
1963,2,2,2
1964,2,2,2
1965,2,2,2
1966,2,2,2
1967,2,2,2
1968,2,2,2
1969,2,2,2
1970,2,2,2
1971,3,3,3
1972,3,3,3
1973,3,3,3
1974,0,0,0
1975,0,0,0
1976,0,0,0
1977,0,0,0
1978,0,0,0
1979,0,0,0
1980,0,0,0
1981,0,0,0
1982,0,0,0
1983,0,0,0
1984,0,0,0
1985,0,0,0
1986,0,0,0
1987,0,0,0
1988,0,0,0
1989,1,1,1
1990,1,1,1
1991,1,1,1
1992,2,2,2
1993,2,2,2
1994,2,2,2
1995,2,2,2
1996,2,2,2
1997,2,2,2
1998,2,2,2
1999,2,2,2
2000,2,2,2
2001,2,2,2
2002,3,3,3
2003,3,3,3
2004,3,3,3
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,1,1,1
2021,1,1,1
2022,1,1,1
2023,2,2,2
2024,2,2,2
2025,2,2,2
2026,2,2,2
2027,2,2,2
2028,2,2,2
2029,2,2,2
2030,2,2,2
2031,2,2,2
2032,2,2,2
2033,3,3,3
2034,3,3,3
2035,3,3,3
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,1,1,1
2047,1,1,1
2048,1,1,1
2049,2,2,2
2050,2,2,2
2051,2,2,2
2052,2,2,2
2053,2,2,2
2054,2,2,2
2055,2,2,2
2056,2,2,2
2057,2,2,2
2058,2,2,2
2059,3,3,3
2060,3,3,3
2061,3,3,3
2062,0,0,0
2063,0,0,0
2064,0,0,0
2065,0,0,0
2066,0,0,0
2067,0,0,0
2068,0,0,0
2069,0,0,0
2070,0,0,0
2071,0,0,0
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,0,0
2077,1,1,1
2078,1,1,1
2079,1,1,1
2080,2,2,2
2081,2,2,2
2082,2,2,2
2083,2,2,2
2084,2,2,2
2085,2,2,2
2086,2,2,2
2087,2,2,2
2088,2,2,2
2089,2,2,2
2090,3,3,3
2091,3,3,3
2092,3,3,3
2093,0,0,0
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,0,0
2098,0,0,0
2099,0,0,0
2100,0,0,0
2101,0,0,0
2102,0,0,0
2103,0,0,0
2104,0,0,0
2105,0,0,0
2106,0,0,0
2107,0,0,0
2108,1,1,1
2109,1,1,1
2110,1,1,1
2111,2,2,2
2112,2,2,2
2113,2,2,2
2114,2,2,2
2115,2,2,2
2116,2,2,2
2117,2,2,2
2118,2,2,2
2119,2,2,2
2120,2,2,2
2121,3,3,3
2122,3,3,3
2123,3,3,3
2124,0,0,0
2125,0,0,0
2126,0,0,0
2127,0,0,0
2128,0,0,0
2129,0,0,0
2130,0,0,0
2131,0,0,0
2132,0,0,0
2133,0,0,0
2134,0,0,0
2135,0,0,0
2136,0,0,0
2137,0,0,0
2138,0,0,0
2139,1,1,1
2140,1,1,1
2141,1,1,1
2142,2,2,2
2143,2,2,2
2144,2,2,2
2145,2,2,2
2146,2,2,2
2147,2,2,2
2148,2,2,2
2149,2,2,2
2150,2,2,2
2151,2,2,2
2152,3,3,3
2153,3,3,3
2154,3,3,3
2155,0,0,0
2156,0,0,0
2157,0,0,0
2158,0,0,0
2159,0,0,0
2160,0,0,0
2161,0,0,0
2162,0,0,0
2163,0,0,0
2164,0,0,0
2165,0,0,0
2166,0,0,0
2167,0,0,0
2168,0,0,0
2169,0,0,0
2170,1,1,1
2171,1,1,1
2172,1,1,1
2173,2,2,2
2174,2,2,2
2175,2,2,2
2176,2,2,2
2177,2,2,2
2178,2,2,2
2179,2,2,2
2180,2,2,2
2181,2,2,2
2182,2,2,2
2183,3,3,3
2184,3,3,3
2185,3,3,3
2186,0,0,0
2187,0,0,0
2188,0,0,0
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,0,0,0
2194,0,0,0
2195,0,0,0
2196,1,1,1
2197,1,1,1
2198,1,1,1
2199,2,2,2
2200,2,2,2
2201,2,2,2
2202,2,2,2
2203,2,2,2
2204,2,2,2
2205,2,2,2
2206,2,2,2
2207,2,2,2
2208,2,2,2
2209,3,3,3
2210,3,3,3
2211,3,3,3
2212,0,0,0
2213,0,0,0
2214,0,0,0
2215,0,0,0
2216,0,0,0
2217,0,0,0
2218,0,0,0
2219,0,0,0
2220,0,0,0
2221,0,0,0
2222,0,0,0
2223,0,0,0
2224,0,0,0
2225,0,0,0
2226,0,0,0
2227,1,1,1
2228,1,1,1
2229,1,1,1
2230,2,2,2
2231,2,2,2
2232,2,2,2
2233,2,2,2
2234,2,2,2
2235,2,2,2
2236,2,2,2
2237,2,2,2
2238,2,2,2
2239,2,2,2
2240,3,3,3
2241,3,3,3
2242,3,3,3
2243,0,0,0
2244,0,0,0
2245,0,0,0
2246,0,0,0
2247,0,0,0
2248,0,0,0
2249,0,0,0
2250,0,0,0
2251,0,0,0
2252,0,0,0
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,0
2257,0,0,0
2258,1,1,1
2259,1,1,1
2260,1,1,1
2261,2,2,2
2262,2,2,2
2263,2,2,2
2264,2,2,2
2265,2,2,2
2266,2,2,2
2267,2,2,2
2268,2,2,2
2269,2,2,2
2270,2,2,2
2271,3,3,3
2272,3,3,3
2273,3,3,3
2274,0,0,0
2275,0,0,0
2276,0,0,0
2277,0,0,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,0,0,0
2285,0,0,0
2286,0,0,0
2287,0,0,0
2288,0,0,0
2289,1,1,1
2290,1,1,1
2291,1,1,1
2292,2,2,2
2293,2,2,2
2294,2,2,2
2295,2,2,2
2296,2,2,2
2297,2,2,2
2298,2,2,2
2299,2,2,2
2300,2,2,2
2301,2,2,2
2302,3,3,3
2303,3,3,3
2304,3,3,3
2305,0,0,0
2306,0,0,0
2307,0,0,0
2308,0,0,0
2309,0,0,0
2310,0,0,0
2311,0,0,0
2312,0,0,0
2313,0,0,0
2314,0,0,0
2315,0,0,0
2316,0,0,0
2317,0,0,0
2318,0,0,0
2319,0,0,0
2320,1,1,1
2321,1,1,1
2322,1,1,1
2323,2,2,2
2324,2,2,2
2325,2,2,2
2326,2,2,2
2327,2,2,2
2328,2,2,2
2329,2,2,2
2330,2,2,2
2331,2,2,2
2332,2,2,2
2333,3,3,3
2334,3,3,3
2335,3,3,3
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2343,0,0,0
2344,0,0,0
2345,0,0,0
2346,1,1,1
2347,1,1,1
2348,1,1,1
2349,2,2,2
2350,2,2,2
2351,2,2,2
2352,2,2,2
2353,2,2,2
2354,2,2,2
2355,2,2,2
2356,2,2,2
2357,2,2,2
2358,2,2,2
2359,3,3,3
2360,3,3,3
2361,3,3,3
2362,0,0,0
2363,0,0,0
2364,0,0,0
2365,0,0,0
2366,0,0,0
2367,0,0,0
2368,0,0,0
2369,0,0,0
2370,0,0,0
2371,0,0,0
2372,0,0,0
2373,0,0,0
2374,0,0,0
2375,0,0,0
2376,0,0,0
2377,1,1,1
2378,1,1,1
2379,1,1,1
2380,2,2,2
2381,2,2,2
2382,2,2,2
2383,2,2,2
2384,2,2,2
2385,2,2,2
2386,2,2,2
2387,2,2,2
2388,2,2,2
2389,2,2,2
2390,3,3,3
2391,3,3,3
2392,3,3,3
2393,0,0,0
2394,0,0,0
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,0,0,0
2400,0,0,0
2401,0,0,0
2402,0,0,0
2403,0,0,0
2404,0,0,0
2405,0,0,0
2406,0,0,0
2407,0,0,0
2408,1,1,1
2409,1,1,1
2410,1,1,1
2411,2,2,2
2412,2,2,2
2413,2,2,2
2414,2,2,2
2415,2,2,2
2416,2,2,2
2417,2,2,2
2418,2,2,2
2419,2,2,2
2420,2,2,2
2421,3,3,3
2422,3,3,3
2423,3,3,3
2424,0,0,0
2425,0,0,0
2426,0,0,0
2427,0,0,0
2428,0,0,0
2429,0,0,0
2430,0,0,0
2431,0,0,0
2432,0,0,0
2433,0,0,0
2434,0,0,0
2435,0,0,0
2436,0,0,0
2437,0,0,0
2438,0,0,0
2439,1,1,1
2440,1,1,1
2441,1,1,1
2442,2,2,2
2443,2,2,2
2444,2,2,2
2445,2,2,2
2446,2,2,2
2447,2,2,2
2448,2,2,2
2449,2,2,2
2450,2,2,2
2451,2,2,2
2452,3,3,3
2453,3,3,3
2454,3,3,3
2455,0,0,0
2456,0,0,0
2457,0,0,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,0,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,0,0,0
2469,0,0,0
2470,1,1,1
2471,1,1,1
2472,1,1,1
2473,2,2,2
2474,2,2,2
2475,2,2,2
2476,2,2,2
2477,2,2,2
2478,2,2,2
2479,2,2,2
2480,2,2,2
2481,2,2,2
2482,2,2,2
2483,3,3,3
2484,3,3,3
2485,3,3,3
2486,0,0,0
2487,0,0,0
2488,0,0,0
2489,0,0,0
2490,0,0,0
2491,0,0,0
2492,0,0,0
2493,0,0,0
2494,0,0,0
2495,0,0,0
2496,1,1,1
2497,1,1,1
2498,1,1,1
2499,2,2,2
2500,2,2,2
2501,2,2,2
2502,2,2,2
2503,2,2,2
2504,2,2,2
2505,2,2,2
2506,2,2,2
2507,2,2,2
2508,2,2,2
2509,3,3,3
2510,3,3,3
2511,3,3,3
2512,0,0,0
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,0,0,0
2520,0,0,0
2521,0,0,0
2522,0,0,0
2523,0,0,0
2524,0,0,0
2525,0,0,0
2526,0,0,0
2527,1,1,1
2528,1,1,1
2529,1,1,1
2530,2,2,2
2531,2,2,2
2532,2,2,2
2533,2,2,2
2534,2,2,2
2535,2,2,2
2536,2,2,2
2537,2,2,2
2538,2,2,2
2539,2,2,2
2540,3,3,3
2541,3,3,3
2542,3,3,3
2543,0,0,0
2544,0,0,0
2545,0,0,0
2546,0,0,0
2547,0,0,0
2548,0,0,0
2549,0,0,0
2550,0,0,0
2551,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,1,1,1
2559,1,1,1
2560,1,1,1
2561,2,2,2
2562,2,2,2
2563,2,2,2
2564,2,2,2
2565,2,2,2
2566,2,2,2
2567,2,2,2
2568,2,2,2
2569,2,2,2
2570,2,2,2
2571,3,3,3
2572,3,3,3
2573,3,3,3
2574,0,0,0
2575,0,0,0
2576,0,0,0
2577,0,0,0
2578,0,0,0
2579,0,0,0
2580,0,0,0
2581,0,0,0
2582,0,0,0
2583,0,0,0
2584,0,0,0
2585,0,0,0
2586,0,0,0
2587,0,0,0
2588,0,0,0
2589,1,1,1
2590,1,1,1
2591,1,1,1
2592,2,2,2
2593,2,2,2
2594,2,2,2
2595,2,2,2
2596,2,2,2
2597,2,2,2
2598,2,2,2
2599,2,2,2
2600,2,2,2
2601,2,2,2
2602,3,3,3
2603,3,3,3
2604,3,3,3
2605,0,0,0
2606,0,0,0
2607,0,0,0
2608,0,0,0
2609,0,0,0
2610,0,0,0
2611,0,0,0
2612,0,0,0
2613,0,0,0
2614,0,0,0
2615,0,0,0
2616,0,0,0
2617,0,0,0
2618,0,0,0
2619,0,0,0
2620,1,1,1
2621,1,1,1
2622,1,1,1
2623,2,2,2
2624,2,2,2
2625,2,2,2
2626,2,2,2
2627,2,2,2
2628,2,2,2
2629,2,2,2
2630,2,2,2
2631,2,2,2
2632,2,2,2
2633,3,3,3
2634,3,3,3
2635,3,3,3
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,0,0
2640,0,0,0
2641,0,0,0
2642,0,0,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,1,1,1
2647,1,1,1
2648,1,1,1
2649,2,2,2
2650,2,2,2
2651,2,2,2
2652,2,2,2
2653,2,2,2
2654,2,2,2
2655,2,2,2
2656,2,2,2
2657,2,2,2
2658,2,2,2
2659,3,3,3
2660,3,3,3
2661,3,3,3
2662,0,0,0
2663,0,0,0
2664,0,0,0
2665,0,0,0
2666,0,0,0
2667,0,0,0
2668,0,0,0
2669,0,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,0
2677,1,1,1
2678,1,1,1
2679,1,1,1
2680,2,2,2
2681,2,2,2
2682,2,2,2
2683,2,2,2
2684,2,2,2
2685,2,2,2
2686,2,2,2
2687,2,2,2
2688,2,2,2
2689,2,2,2
2690,3,3,3
2691,3,3,3
2692,3,3,3
2693,0,0,0
2694,0,0,0
2695,0,0,0
2696,0,0,0
2697,0,0,0
2698,0,0,0
2699,0,0,0
2700,0,0,0
2701,0,0,0
2702,0,0,0
2703,0,0,0
2704,0,0,0
2705,0,0,0
2706,0,0,0
2707,0,0,0
2708,1,1,1
2709,1,1,1
2710,1,1,1
2711,2,2,2
2712,2,2,2
2713,2,2,2
2714,2,2,2
2715,2,2,2
2716,2,2,2
2717,2,2,2
2718,2,2,2
2719,2,2,2
2720,2,2,2
2721,3,3,3
2722,3,3,3
2723,3,3,3
2724,0,0,0
2725,0,0,0
2726,0,0,0
2727,0,0,0
2728,0,0,0
2729,0,0,0
2730,0,0,0
2731,0,0,0
2732,0,0,0
2733,0,0,0
2734,0,0,0
2735,0,0,0
2736,0,0,0
2737,0,0,0
2738,0,0,0
2739,1,1,1
2740,1,1,1
2741,1,1,1
2742,2,2,2
2743,2,2,2
2744,2,2,2
2745,2,2,2
2746,2,2,2
2747,2,2,2
2748,2,2,2
2749,2,2,2
2750,2,2,2
2751,2,2,2
2752,3,3,3
2753,3,3,3
2754,3,3,3
2755,0,0,0
2756,0,0,0
2757,0,0,0
2758,0,0,0
2759,0,0,0
2760,0,0,0
2761,0,0,0
2762,0,0,0
2763,0,0,0
2764,0,0,0
2765,0,0,0
2766,0,0,0
2767,0,0,0
2768,0,0,0
2769,0,0,0
2770,1,1,1
2771,1,1,1
2772,1,1,1
2773,2,2,2
2774,2,2,2
2775,2,2,2
2776,2,2,2
2777,2,2,2
2778,2,2,2
2779,2,2,2
2780,2,2,2
2781,2,2,2
2782,2,2,2
2783,3,3,3
2784,3,3,3
2785,3,3,3
2786,0,0,0
2787,0,0,0
2788,0,0,0
2789,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,0
2793,0,0,0
2794,0,0,0
2795,0,0,0
2796,1,1,1
2797,1,1,1
2798,1,1,1
2799,2,2,2
2800,2,2,2
2801,2,2,2
2802,2,2,2
2803,2,2,2
2804,2,2,2
2805,2,2,2
2806,2,2,2
2807,2,2,2
2808,2,2,2
2809,3,3,3
2810,3,3,3
2811,3,3,3
2812,0,0,0
2813,0,0,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2817,0,0,0
2818,0,0,0
2819,0,0,0
2820,0,0,0
2821,0,0,0
2822,0,0,0
2823,0,0,0
2824,0,0,0
2825,0,0,0
2826,0,0,0
2827,1,1,1
2828,1,1,1
2829,1,1,1
2830,2,2,2
2831,2,2,2
2832,2,2,2
2833,2,2,2
2834,2,2,2
2835,2,2,2
2836,2,2,2
2837,2,2,2
2838,2,2,2
2839,2,2,2
2840,3,3,3
2841,3,3,3
2842,3,3,3
2843,0,0,0
2844,0,0,0
2845,0,0,0
2846,0,0,0
2847,0,0,0
2848,0,0,0
2849,0,0,0
2850,0,0,0
2851,0,0,0
2852,0,0,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,0,0,0
2858,1,1,1
2859,1,1,1
2860,1,1,1
2861,2,2,2
2862,2,2,2
2863,2,2,2
2864,2,2,2
2865,2,2,2
2866,2,2,2
2867,2,2,2
2868,2,2,2
2869,2,2,2
2870,2,2,2
2871,3,3,3
2872,3,3,3
2873,3,3,3
2874,0,0,0
2875,0,0,0
2876,0,0,0
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,0,0,0
2881,0,0,0
2882,0,0,0
2883,0,0,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,0,0,0
2888,0,0,0
2889,1,1,1
2890,1,1,1
2891,1,1,1
2892,2,2,2
2893,2,2,2
2894,2,2,2
2895,2,2,2
2896,2,2,2
2897,2,2,2
2898,2,2,2
2899,2,2,2
2900,2,2,2
2901,2,2,2
2902,3,3,3
2903,3,3,3
2904,3,3,3
2905,0,0,0
2906,0,0,0
2907,0,0,0
2908,0,0,0
2909,0,0,0
2910,0,0,0
2911,0,0,0
2912,0,0,0
2913,0,0,0
2914,0,0,0
2915,0,0,0
2916,0,0,0
2917,0,0,0
2918,0,0,0
2919,0,0,0
2920,1,1,1
2921,1,1,1
2922,1,1,1
2923,2,2,2
2924,2,2,2
2925,2,2,2
2926,2,2,2
2927,2,2,2
2928,2,2,2
2929,2,2,2
2930,2,2,2
2931,2,2,2
2932,2,2,2
2933,3,3,3
2934,3,3,3
2935,3,3,3
2936,0,0,0
2937,0,0,0
2938,0,0,0
2939,0,0,0
2940,0,0,0
2941,0,0,0
2942,0,0,0
2943,0,0,0
2944,0,0,0
2945,0,0,0
2946,0,1,1
2947,0,1,1
2948,0,1,1
2949,0,2,2
2950,0,2,2
2951,1,2,2
2952,1,2,2
2953,1,2,2
2954,2,2,2
2955,2,2,2
2956,2,2,2
2957,2,2,2
2958,2,2,2
2959,2,3,3
2960,2,3,3
2961,2,3,3
2962,2,0,0
2963,2,0,0
2964,3,0,0
2965,3,0,0
2966,3,0,0
2967,0,0,0
2968,0,0,0
2969,0,0,0
2970,0,0,0
2971,0,0,0
2972,0,0,0
2973,0,0,0
2974,0,0,0
2975,0,0,0
2976,0,0,0
2977,1,0,1
2978,1,0,1
2979,1,0,1
2980,2,0,2
2981,2,0,2
2982,2,1,2
2983,2,1,2
2984,2,1,2
2985,2,2,2
2986,2,2,2
2987,2,2,2
2988,2,2,2
2989,2,2,2
2990,3,2,3
2991,3,2,3
2992,3,2,3
2993,0,2,0
2994,0,2,0
2995,0,3,0
2996,0,3,0
2997,0,3,0
2998,0,0,0
2999,0,0,0
3000,0,0,0
3001,0,0,0
3002,0,0,0
3003,0,0,0
3004,0,0,0
3005,0,0,0
3006,0,0,0
3007,0,0,0
3008,0,1,0
3009,0,1,0
3010,0,1,0
3011,0,2,0
3012,0,2,0
3013,1,2,1
3014,1,2,1
3015,1,2,1
3016,2,2,2
3017,2,2,2
3018,2,2,2
3019,2,2,2
3020,2,2,2
3021,2,3,2
3022,2,3,2
3023,2,3,2
3024,2,0,2
3025,2,0,2
3026,3,0,3
3027,3,0,3
3028,3,0,3
3029,0,0,0
3030,0,0,0
3031,0,0,0
3032,0,0,0
3033,0,0,0
3034,0,0,0
3035,0,0,0
3036,0,0,0
3037,0,0,0
3038,0,0,0
3039,1,0,1
3040,1,0,1
3041,1,0,1
3042,2,0,2
3043,2,0,2
3044,2,1,2
3045,2,1,2
3046,2,1,2
3047,2,2,2
3048,2,2,2
3049,2,2,2
3050,2,2,2
3051,2,2,2
3052,3,2,3
3053,3,2,3
3054,3,2,3
3055,0,2,0
3056,0,2,0
3057,0,3,0
3058,0,3,0
3059,0,3,0
3060,0,0,0
3061,0,0,0
3062,0,0,0
3063,0,0,0
3064,0,0,0
3065,0,0,0
3066,0,0,0
3067,0,0,0
3068,0,0,0
3069,0,0,0
3070,0,1,0
3071,0,1,0
3072,0,1,0
3073,0,2,0
3074,0,2,0
3075,1,2,1
3076,1,2,1
3077,1,2,1
3078,2,2,2
3079,2,2,2
3080,2,2,2
3081,2,2,2
3082,2,2,2
3083,2,3,2
3084,2,3,2
3085,2,3,2
3086,2,0,2
3087,2,0,2
3088,3,0,3
3089,3,0,3
3090,3,0,3
3091,0,0,0
3092,0,0,0
3093,0,0,0
3094,0,0,0
3095,0,0,0
3096,0,0,0
3097,0,0,0
3098,0,0,0
3099,0,0,0
3100,0,0,0
3101,0,1,1
3102,0,1,1
3103,0,1,1
3104,0,2,2
3105,0,2,2
3106,1,2,2
3107,1,2,2
3108,1,2,2
3109,2,2,2
3110,2,2,2
3111,2,2,2
3112,2,2,2
3113,2,2,2
3114,2,3,3
3115,2,3,3
3116,2,3,3
3117,2,0,0
3118,2,0,0
3119,3,0,0
3120,3,0,0
3121,3,0,0
3122,0,0,0
3123,0,0,0
3124,0,0,0
3125,0,0,0
3126,0,0,0
3127,0,0,0
3128,0,0,0
3129,0,0,0
3130,0,0,0
3131,0,0,0
3132,1,1,1
3133,1,1,1
3134,1,1,1
3135,2,2,2
3136,2,2,2
3137,2,2,2
3138,2,2,2
3139,2,2,2
3140,2,2,2
3141,2,2,2
3142,2,2,2
3143,2,2,2
3144,2,2,2
3145,3,3,3
3146,3,3,3
3147,3,3,3
3148,0,0,0
3149,0,0,0
3150,0,0,0
3151,0,0,0
3152,0,0,0
3153,0,0,0
3154,0,0,0
3155,0,0,0
3156,0,0,0
3157,0,0,0
3158,0,0,0
3159,0,0,0
3160,0,0,0
3161,0,0,0
3162,0,0,0
3163,1,1,1
3164,1,1,1
3165,1,1,1
3166,2,2,2
3167,2,2,2
3168,2,2,2
3169,2,2,2
3170,2,2,2
3171,2,2,2
3172,2,2,2
3173,2,2,2
3174,2,2,2
3175,2,2,2
3176,3,3,3
3177,3,3,3
3178,3,3,3
3179,0,0,0
3180,0,0,0
3181,0,0,0
3182,0,0,0
3183,0,0,0
3184,0,0,0
3185,0,0,0
3186,0,0,0
3187,0,0,0
3188,0,0,0
3189,0,0,0
3190,0,0,0
3191,0,0,0
3192,0,0,0
3193,0,0,0
3194,1,1,1
3195,1,1,1
3196,1,1,1
3197,2,2,2
3198,2,2,2
3199,2,2,2
3200,2,2,2
3201,2,2,2
3202,2,2,2
3203,2,2,2
3204,2,2,2
3205,2,2,2
3206,2,2,2
3207,3,3,3
3208,3,3,3
3209,3,3,3
3210,0,0,0
3211,0,0,0
3212,0,0,0
